Nat_ID,Year,District Name,Neighborhood Name,Nationality,Number
31379,2015,Ciutat Vella,la Barceloneta,New Zealand,0
31380,2015,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",New Zealand,1
31381,2015,Eixample,el Fort Pienc,New Zealand,0
31382,2015,Eixample,la Sagrada FamÃ­lia,New Zealand,1
31383,2015,Eixample,la Dreta de l'Eixample,New Zealand,1
31384,2015,Eixample,l'Antiga Esquerra de l'Eixample,New Zealand,0
31385,2015,Eixample,la Nova Esquerra de l'Eixample,New Zealand,0
31386,2015,Eixample,Sant Antoni,New Zealand,0
31387,2015,Sants-MontjuÃ¯c,el Poble Sec,New Zealand,0
31388,2015,Sants-MontjuÃ¯c,la Marina del Prat Vermell,New Zealand,0
31389,2015,Sants-MontjuÃ¯c,la Marina de Port,New Zealand,0
31390,2015,Sants-MontjuÃ¯c,la Font de la Guatlla,New Zealand,0
31391,2015,Sants-MontjuÃ¯c,Hostafrancs,New Zealand,1
31392,2015,Sants-MontjuÃ¯c,la Bordeta,New Zealand,0
31393,2015,Sants-MontjuÃ¯c,Sants - Badal,New Zealand,0
31394,2015,Sants-MontjuÃ¯c,Sants,New Zealand,0
31395,2015,Les Corts,les Corts,New Zealand,0
31396,2015,Les Corts,la Maternitat i Sant Ramon,New Zealand,0
31397,2015,Les Corts,Pedralbes,New Zealand,0
31398,2015,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",New Zealand,0
31399,2015,SarriÃ -Sant Gervasi,SarriÃ ,New Zealand,0
31400,2015,SarriÃ -Sant Gervasi,les Tres Torres,New Zealand,0
31401,2015,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,New Zealand,1
31402,2015,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,New Zealand,3
31403,2015,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,New Zealand,1
31404,2015,GrÃ cia,Vallcarca i els Penitents,New Zealand,0
31405,2015,GrÃ cia,el Coll,New Zealand,0
31406,2015,GrÃ cia,la Salut,New Zealand,0
31407,2015,GrÃ cia,la Vila de GrÃ cia,New Zealand,2
31408,2015,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,New Zealand,0
31409,2015,Horta-GuinardÃ³,el Baix GuinardÃ³,New Zealand,1
31410,2015,Horta-GuinardÃ³,Can BarÃ³,New Zealand,0
31411,2015,Horta-GuinardÃ³,el GuinardÃ³,New Zealand,0
31412,2015,Horta-GuinardÃ³,la Font d'en Fargues,New Zealand,1
31413,2015,Horta-GuinardÃ³,el Carmel,New Zealand,0
31414,2015,Horta-GuinardÃ³,la Teixonera,New Zealand,0
31415,2015,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,New Zealand,0
31416,2015,Horta-GuinardÃ³,Montbau,New Zealand,0
31417,2015,Horta-GuinardÃ³,la Vall d'Hebron,New Zealand,0
31418,2015,Horta-GuinardÃ³,la Clota,New Zealand,0
31419,2015,Horta-GuinardÃ³,Horta,New Zealand,0
31420,2015,Nou Barris,Vilapicina i la Torre Llobeta,New Zealand,0
31421,2015,Nou Barris,Porta,New Zealand,0
31422,2015,Nou Barris,el TurÃ³ de la Peira,New Zealand,0
31423,2015,Nou Barris,Can Peguera,New Zealand,0
31424,2015,Nou Barris,la Guineueta,New Zealand,0
31425,2015,Nou Barris,Canyelles,New Zealand,0
31426,2015,Nou Barris,les Roquetes,New Zealand,0
31427,2015,Nou Barris,Verdun,New Zealand,0
31428,2015,Nou Barris,la Prosperitat,New Zealand,0
31429,2015,Nou Barris,la Trinitat Nova,New Zealand,0
31430,2015,Nou Barris,Torre BarÃ³,New Zealand,0
31431,2015,Nou Barris,Ciutat Meridiana,New Zealand,0
31432,2015,Nou Barris,Vallbona,New Zealand,0
31433,2015,Sant Andreu,la Trinitat Vella,New Zealand,0
31434,2015,Sant Andreu,BarÃ³ de Viver,New Zealand,0
31435,2015,Sant Andreu,el Bon Pastor,New Zealand,0
31436,2015,Sant Andreu,Sant Andreu,New Zealand,0
31437,2015,Sant Andreu,la Sagrera,New Zealand,0
31438,2015,Sant Andreu,el CongrÃ©s i els Indians,New Zealand,0
31439,2015,Sant Andreu,Navas,New Zealand,0
31440,2015,Sant MartÃ­,el Camp de l'Arpa del Clot,New Zealand,0
31441,2015,Sant MartÃ­,el Clot,New Zealand,0
31442,2015,Sant MartÃ­,el Parc i la Llacuna del Poblenou,New Zealand,0
31443,2015,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,New Zealand,2
31444,2015,Sant MartÃ­,el Poblenou,New Zealand,0
31445,2015,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,New Zealand,0
31446,2015,Sant MartÃ­,el BesÃ²s i el Maresme,New Zealand,0
31447,2015,Sant MartÃ­,ProvenÃ§als del Poblenou,New Zealand,0
31448,2015,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,New Zealand,0
31449,2015,Sant MartÃ­,la Verneda i la Pau,New Zealand,0
31450,2015,No consta,No consta,New Zealand,0
31451,2015,Ciutat Vella,el Raval,Guinea-Bissau,0
31452,2015,Ciutat Vella,el Barri GÃ²tic,Guinea-Bissau,0
31453,2015,Ciutat Vella,la Barceloneta,Guinea-Bissau,0
31454,2015,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Guinea-Bissau,0
31455,2015,Eixample,el Fort Pienc,Guinea-Bissau,0
31456,2015,Eixample,la Sagrada FamÃ­lia,Guinea-Bissau,0
31457,2015,Eixample,la Dreta de l'Eixample,Guinea-Bissau,0
31458,2015,Eixample,l'Antiga Esquerra de l'Eixample,Guinea-Bissau,0
31459,2015,Eixample,la Nova Esquerra de l'Eixample,Guinea-Bissau,0
31460,2015,Eixample,Sant Antoni,Guinea-Bissau,0
31461,2015,Sants-MontjuÃ¯c,el Poble Sec,Guinea-Bissau,1
31462,2015,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Guinea-Bissau,0
31463,2015,Sants-MontjuÃ¯c,la Marina de Port,Guinea-Bissau,0
31464,2015,Sants-MontjuÃ¯c,la Font de la Guatlla,Guinea-Bissau,2
31465,2015,Sants-MontjuÃ¯c,Hostafrancs,Guinea-Bissau,0
31466,2015,Sants-MontjuÃ¯c,la Bordeta,Guinea-Bissau,0
31467,2015,Sants-MontjuÃ¯c,Sants - Badal,Guinea-Bissau,0
31468,2015,Sants-MontjuÃ¯c,Sants,Guinea-Bissau,0
31469,2015,Les Corts,les Corts,Guinea-Bissau,0
31470,2015,Les Corts,la Maternitat i Sant Ramon,Guinea-Bissau,0
31471,2015,Les Corts,Pedralbes,Guinea-Bissau,0
31472,2015,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Guinea-Bissau,0
31473,2015,SarriÃ -Sant Gervasi,SarriÃ ,Guinea-Bissau,0
31474,2015,SarriÃ -Sant Gervasi,les Tres Torres,Guinea-Bissau,0
31475,2015,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Guinea-Bissau,0
31476,2015,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Guinea-Bissau,0
31477,2015,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Guinea-Bissau,0
31478,2015,GrÃ cia,Vallcarca i els Penitents,Guinea-Bissau,0
31479,2015,GrÃ cia,el Coll,Guinea-Bissau,0
31480,2015,GrÃ cia,la Salut,Guinea-Bissau,0
31481,2015,GrÃ cia,la Vila de GrÃ cia,Guinea-Bissau,0
31482,2015,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Guinea-Bissau,0
31483,2015,Horta-GuinardÃ³,el Baix GuinardÃ³,Guinea-Bissau,4
31484,2015,Horta-GuinardÃ³,Can BarÃ³,Guinea-Bissau,0
31485,2015,Horta-GuinardÃ³,el GuinardÃ³,Guinea-Bissau,0
31486,2015,Horta-GuinardÃ³,la Font d'en Fargues,Guinea-Bissau,0
31487,2015,Horta-GuinardÃ³,el Carmel,Guinea-Bissau,0
31488,2015,Horta-GuinardÃ³,la Teixonera,Guinea-Bissau,0
31489,2015,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Guinea-Bissau,0
31490,2015,Horta-GuinardÃ³,Montbau,Guinea-Bissau,0
31491,2015,Horta-GuinardÃ³,la Vall d'Hebron,Guinea-Bissau,0
31492,2015,Horta-GuinardÃ³,la Clota,Guinea-Bissau,0
31493,2015,Horta-GuinardÃ³,Horta,Guinea-Bissau,0
31494,2015,Nou Barris,Vilapicina i la Torre Llobeta,Guinea-Bissau,0
31495,2015,Nou Barris,Porta,Guinea-Bissau,0
31496,2015,Nou Barris,el TurÃ³ de la Peira,Guinea-Bissau,0
31497,2015,Nou Barris,Can Peguera,Guinea-Bissau,0
31498,2015,Nou Barris,la Guineueta,Guinea-Bissau,0
31499,2015,Nou Barris,Canyelles,Guinea-Bissau,0
31500,2015,Nou Barris,les Roquetes,Guinea-Bissau,0
31501,2015,Nou Barris,Verdun,Guinea-Bissau,0
31502,2015,Nou Barris,la Prosperitat,Guinea-Bissau,0
31503,2015,Nou Barris,la Trinitat Nova,Guinea-Bissau,0
31504,2015,Nou Barris,Torre BarÃ³,Guinea-Bissau,0
31505,2015,Nou Barris,Ciutat Meridiana,Guinea-Bissau,0
31506,2015,Nou Barris,Vallbona,Guinea-Bissau,0
31507,2015,Sant Andreu,la Trinitat Vella,Guinea-Bissau,0
31508,2015,Sant Andreu,BarÃ³ de Viver,Guinea-Bissau,0
31509,2015,Sant Andreu,el Bon Pastor,Guinea-Bissau,0
31510,2015,Sant Andreu,Sant Andreu,Guinea-Bissau,0
31511,2015,Sant Andreu,la Sagrera,Guinea-Bissau,0
31512,2015,Sant Andreu,el CongrÃ©s i els Indians,Guinea-Bissau,0
31513,2015,Sant Andreu,Navas,Guinea-Bissau,1
31514,2015,Sant MartÃ­,el Camp de l'Arpa del Clot,Guinea-Bissau,2
31515,2015,Sant MartÃ­,el Clot,Guinea-Bissau,0
31516,2015,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Guinea-Bissau,0
31517,2015,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Guinea-Bissau,0
31518,2015,Sant MartÃ­,el Poblenou,Guinea-Bissau,0
31519,2015,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Guinea-Bissau,0
31520,2015,Sant MartÃ­,el BesÃ²s i el Maresme,Guinea-Bissau,0
31521,2015,Sant MartÃ­,ProvenÃ§als del Poblenou,Guinea-Bissau,2
31522,2015,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Guinea-Bissau,0
31523,2015,Sant MartÃ­,la Verneda i la Pau,Guinea-Bissau,1
31524,2015,No consta,No consta,Guinea-Bissau,0
31525,2015,Ciutat Vella,el Raval,Malaysia,0
31526,2015,Ciutat Vella,el Barri GÃ²tic,Malaysia,0
31527,2015,Ciutat Vella,la Barceloneta,Malaysia,0
31528,2015,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Malaysia,1
31529,2015,Eixample,el Fort Pienc,Malaysia,2
31530,2015,Eixample,la Sagrada FamÃ­lia,Malaysia,1
31531,2015,Eixample,la Dreta de l'Eixample,Malaysia,1
31532,2015,Eixample,l'Antiga Esquerra de l'Eixample,Malaysia,0
31533,2015,Eixample,la Nova Esquerra de l'Eixample,Malaysia,1
31534,2015,Eixample,Sant Antoni,Malaysia,0
31535,2015,Sants-MontjuÃ¯c,el Poble Sec,Malaysia,0
31536,2015,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Malaysia,0
31537,2015,Sants-MontjuÃ¯c,la Marina de Port,Malaysia,0
31538,2015,Sants-MontjuÃ¯c,la Font de la Guatlla,Malaysia,0
31539,2015,Sants-MontjuÃ¯c,Hostafrancs,Malaysia,0
31540,2015,Sants-MontjuÃ¯c,la Bordeta,Malaysia,1
31541,2015,Sants-MontjuÃ¯c,Sants - Badal,Malaysia,0
31542,2015,Sants-MontjuÃ¯c,Sants,Malaysia,0
31543,2015,Les Corts,les Corts,Malaysia,0
31544,2015,Les Corts,la Maternitat i Sant Ramon,Malaysia,0
31545,2015,Les Corts,Pedralbes,Malaysia,0
31546,2015,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Malaysia,0
31547,2015,SarriÃ -Sant Gervasi,SarriÃ ,Malaysia,0
31548,2015,SarriÃ -Sant Gervasi,les Tres Torres,Malaysia,0
31549,2015,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Malaysia,0
31550,2015,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Malaysia,0
31551,2015,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Malaysia,0
31552,2015,GrÃ cia,Vallcarca i els Penitents,Malaysia,0
31553,2015,GrÃ cia,el Coll,Malaysia,0
31554,2015,GrÃ cia,la Salut,Malaysia,0
31555,2015,GrÃ cia,la Vila de GrÃ cia,Malaysia,3
31556,2015,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Malaysia,0
31557,2015,Horta-GuinardÃ³,el Baix GuinardÃ³,Malaysia,1
31558,2015,Horta-GuinardÃ³,Can BarÃ³,Malaysia,0
31559,2015,Horta-GuinardÃ³,el GuinardÃ³,Malaysia,0
31560,2015,Horta-GuinardÃ³,la Font d'en Fargues,Malaysia,0
31561,2015,Horta-GuinardÃ³,el Carmel,Malaysia,0
31562,2015,Horta-GuinardÃ³,la Teixonera,Malaysia,0
31563,2015,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Malaysia,0
31564,2015,Horta-GuinardÃ³,Montbau,Malaysia,0
31565,2015,Horta-GuinardÃ³,la Vall d'Hebron,Malaysia,0
31566,2015,Horta-GuinardÃ³,la Clota,Malaysia,0
31567,2015,Horta-GuinardÃ³,Horta,Malaysia,0
31568,2015,Nou Barris,Vilapicina i la Torre Llobeta,Malaysia,0
31569,2015,Nou Barris,Porta,Malaysia,0
31570,2015,Nou Barris,el TurÃ³ de la Peira,Malaysia,0
31571,2015,Nou Barris,Can Peguera,Malaysia,0
31572,2015,Nou Barris,la Guineueta,Malaysia,0
31573,2015,Nou Barris,Canyelles,Malaysia,0
31574,2015,Nou Barris,les Roquetes,Malaysia,0
31575,2015,Nou Barris,Verdun,Malaysia,0
31576,2015,Nou Barris,la Prosperitat,Malaysia,0
31577,2015,Nou Barris,la Trinitat Nova,Malaysia,0
31578,2015,Nou Barris,Torre BarÃ³,Malaysia,0
31579,2015,Nou Barris,Ciutat Meridiana,Malaysia,0
31580,2015,Nou Barris,Vallbona,Malaysia,0
31581,2015,Sant Andreu,la Trinitat Vella,Malaysia,0
31582,2015,Sant Andreu,BarÃ³ de Viver,Malaysia,0
31583,2015,Sant Andreu,el Bon Pastor,Malaysia,0
31584,2015,Sant Andreu,Sant Andreu,Malaysia,0
31585,2015,Sant Andreu,la Sagrera,Malaysia,0
31586,2015,Sant Andreu,el CongrÃ©s i els Indians,Malaysia,0
31587,2015,Sant Andreu,Navas,Malaysia,0
31588,2015,Sant MartÃ­,el Camp de l'Arpa del Clot,Malaysia,0
31589,2015,Sant MartÃ­,el Clot,Malaysia,1
31590,2015,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Malaysia,0
31591,2015,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Malaysia,0
31592,2015,Sant MartÃ­,el Poblenou,Malaysia,0
31593,2015,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Malaysia,0
31594,2015,Sant MartÃ­,el BesÃ²s i el Maresme,Malaysia,0
31595,2015,Sant MartÃ­,ProvenÃ§als del Poblenou,Malaysia,1
31596,2015,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Malaysia,0
31597,2015,Sant MartÃ­,la Verneda i la Pau,Malaysia,0
31598,2015,No consta,No consta,Malaysia,0
31599,2015,Ciutat Vella,el Raval,Mongolia,0
31600,2015,Ciutat Vella,el Barri GÃ²tic,Mongolia,1
31601,2015,Ciutat Vella,la Barceloneta,Mongolia,0
31602,2015,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Mongolia,0
31603,2015,Eixample,el Fort Pienc,Mongolia,0
31604,2015,Eixample,la Sagrada FamÃ­lia,Mongolia,0
31605,2015,Eixample,la Dreta de l'Eixample,Mongolia,0
31606,2015,Eixample,l'Antiga Esquerra de l'Eixample,Mongolia,0
31607,2015,Eixample,la Nova Esquerra de l'Eixample,Mongolia,0
31608,2015,Eixample,Sant Antoni,Mongolia,0
31609,2015,Sants-MontjuÃ¯c,el Poble Sec,Mongolia,0
31610,2015,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Mongolia,0
31611,2015,Sants-MontjuÃ¯c,la Marina de Port,Mongolia,0
31612,2015,Sants-MontjuÃ¯c,la Font de la Guatlla,Mongolia,0
31613,2015,Sants-MontjuÃ¯c,Hostafrancs,Mongolia,0
31614,2015,Sants-MontjuÃ¯c,la Bordeta,Mongolia,0
31615,2015,Sants-MontjuÃ¯c,Sants - Badal,Mongolia,0
31616,2015,Sants-MontjuÃ¯c,Sants,Mongolia,0
31617,2015,Les Corts,les Corts,Mongolia,1
31618,2015,Les Corts,la Maternitat i Sant Ramon,Mongolia,0
31619,2015,Les Corts,Pedralbes,Mongolia,0
31620,2015,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Mongolia,0
31621,2015,SarriÃ -Sant Gervasi,SarriÃ ,Mongolia,0
31622,2015,SarriÃ -Sant Gervasi,les Tres Torres,Mongolia,0
31623,2015,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Mongolia,0
31624,2015,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Mongolia,0
31625,2015,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Mongolia,0
31626,2015,GrÃ cia,Vallcarca i els Penitents,Mongolia,0
31627,2015,GrÃ cia,el Coll,Mongolia,0
31628,2015,GrÃ cia,la Salut,Mongolia,1
31629,2015,GrÃ cia,la Vila de GrÃ cia,Mongolia,0
31630,2015,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Mongolia,0
31631,2015,Horta-GuinardÃ³,el Baix GuinardÃ³,Mongolia,0
31632,2015,Horta-GuinardÃ³,Can BarÃ³,Mongolia,0
31633,2015,Horta-GuinardÃ³,el GuinardÃ³,Mongolia,0
31634,2015,Horta-GuinardÃ³,la Font d'en Fargues,Mongolia,0
31635,2015,Horta-GuinardÃ³,el Carmel,Mongolia,0
31636,2015,Horta-GuinardÃ³,la Teixonera,Mongolia,0
31637,2015,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Mongolia,0
31638,2015,Horta-GuinardÃ³,Montbau,Mongolia,0
31639,2015,Horta-GuinardÃ³,la Vall d'Hebron,Mongolia,0
31640,2015,Horta-GuinardÃ³,la Clota,Mongolia,0
31641,2015,Horta-GuinardÃ³,Horta,Mongolia,0
31642,2015,Nou Barris,Vilapicina i la Torre Llobeta,Mongolia,0
31643,2015,Nou Barris,Porta,Mongolia,1
31644,2015,Nou Barris,el TurÃ³ de la Peira,Mongolia,0
31645,2015,Nou Barris,Can Peguera,Mongolia,0
31646,2015,Nou Barris,la Guineueta,Mongolia,0
31647,2015,Nou Barris,Canyelles,Mongolia,0
31648,2015,Nou Barris,les Roquetes,Mongolia,0
31649,2015,Nou Barris,Verdun,Mongolia,0
31650,2015,Nou Barris,la Prosperitat,Mongolia,0
31651,2015,Nou Barris,la Trinitat Nova,Mongolia,0
31652,2015,Nou Barris,Torre BarÃ³,Mongolia,0
31653,2015,Nou Barris,Ciutat Meridiana,Mongolia,0
31654,2015,Nou Barris,Vallbona,Mongolia,0
31655,2015,Sant Andreu,la Trinitat Vella,Mongolia,2
31656,2015,Sant Andreu,BarÃ³ de Viver,Mongolia,0
31657,2015,Sant Andreu,el Bon Pastor,Mongolia,0
31658,2015,Sant Andreu,Sant Andreu,Mongolia,0
31659,2015,Sant Andreu,la Sagrera,Mongolia,1
31660,2015,Sant Andreu,el CongrÃ©s i els Indians,Mongolia,0
31661,2015,Sant Andreu,Navas,Mongolia,5
31662,2015,Sant MartÃ­,el Camp de l'Arpa del Clot,Mongolia,0
31663,2015,Sant MartÃ­,el Clot,Mongolia,0
31664,2015,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Mongolia,0
31665,2015,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Mongolia,0
31666,2015,Sant MartÃ­,el Poblenou,Mongolia,0
31667,2015,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Mongolia,0
31668,2015,Sant MartÃ­,el BesÃ²s i el Maresme,Mongolia,0
31669,2015,Sant MartÃ­,ProvenÃ§als del Poblenou,Mongolia,0
31670,2015,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Mongolia,0
31671,2015,Sant MartÃ­,la Verneda i la Pau,Mongolia,0
31672,2015,No consta,No consta,Mongolia,0
31673,2015,Ciutat Vella,el Raval,Uzbekistan,1
31674,2015,Ciutat Vella,el Barri GÃ²tic,Uzbekistan,0
31675,2015,Ciutat Vella,la Barceloneta,Uzbekistan,2
31676,2015,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Uzbekistan,0
31677,2015,Eixample,el Fort Pienc,Uzbekistan,0
31678,2015,Eixample,la Sagrada FamÃ­lia,Uzbekistan,0
31679,2015,Eixample,la Dreta de l'Eixample,Uzbekistan,0
31680,2015,Eixample,l'Antiga Esquerra de l'Eixample,Uzbekistan,0
31681,2015,Eixample,la Nova Esquerra de l'Eixample,Uzbekistan,0
31682,2015,Eixample,Sant Antoni,Uzbekistan,0
31683,2015,Sants-MontjuÃ¯c,el Poble Sec,Uzbekistan,0
31684,2015,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Uzbekistan,0
31685,2015,Sants-MontjuÃ¯c,la Marina de Port,Uzbekistan,0
31686,2015,Sants-MontjuÃ¯c,la Font de la Guatlla,Uzbekistan,0
31687,2015,Sants-MontjuÃ¯c,Hostafrancs,Uzbekistan,0
31688,2015,Sants-MontjuÃ¯c,la Bordeta,Uzbekistan,1
31689,2015,Sants-MontjuÃ¯c,Sants - Badal,Uzbekistan,0
31690,2015,Sants-MontjuÃ¯c,Sants,Uzbekistan,0
31691,2015,Les Corts,les Corts,Uzbekistan,1
31692,2015,Les Corts,la Maternitat i Sant Ramon,Uzbekistan,2
31693,2015,Les Corts,Pedralbes,Uzbekistan,0
31694,2015,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Uzbekistan,0
31695,2015,SarriÃ -Sant Gervasi,SarriÃ ,Uzbekistan,0
31696,2015,SarriÃ -Sant Gervasi,les Tres Torres,Uzbekistan,0
31697,2015,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Uzbekistan,0
31698,2015,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Uzbekistan,0
31699,2015,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Uzbekistan,2
31700,2015,GrÃ cia,Vallcarca i els Penitents,Uzbekistan,0
31701,2015,GrÃ cia,el Coll,Uzbekistan,0
31702,2015,GrÃ cia,la Salut,Uzbekistan,0
31703,2015,GrÃ cia,la Vila de GrÃ cia,Uzbekistan,0
31704,2015,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Uzbekistan,0
31705,2015,Horta-GuinardÃ³,el Baix GuinardÃ³,Uzbekistan,0
31706,2015,Horta-GuinardÃ³,Can BarÃ³,Uzbekistan,0
31707,2015,Horta-GuinardÃ³,el GuinardÃ³,Uzbekistan,0
31708,2015,Horta-GuinardÃ³,la Font d'en Fargues,Uzbekistan,0
31709,2015,Horta-GuinardÃ³,el Carmel,Uzbekistan,0
31710,2015,Horta-GuinardÃ³,la Teixonera,Uzbekistan,0
31711,2015,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Uzbekistan,0
31712,2015,Horta-GuinardÃ³,Montbau,Uzbekistan,0
31713,2015,Horta-GuinardÃ³,la Vall d'Hebron,Uzbekistan,1
31714,2015,Horta-GuinardÃ³,la Clota,Uzbekistan,0
31715,2015,Horta-GuinardÃ³,Horta,Uzbekistan,0
31716,2015,Nou Barris,Vilapicina i la Torre Llobeta,Uzbekistan,0
31717,2015,Nou Barris,Porta,Uzbekistan,1
31718,2015,Nou Barris,el TurÃ³ de la Peira,Uzbekistan,0
31719,2015,Nou Barris,Can Peguera,Uzbekistan,0
31720,2015,Nou Barris,la Guineueta,Uzbekistan,0
31721,2015,Nou Barris,Canyelles,Uzbekistan,0
31722,2015,Nou Barris,les Roquetes,Uzbekistan,0
31723,2015,Nou Barris,Verdun,Uzbekistan,0
31724,2015,Nou Barris,la Prosperitat,Uzbekistan,0
31725,2015,Nou Barris,la Trinitat Nova,Uzbekistan,0
31726,2015,Nou Barris,Torre BarÃ³,Uzbekistan,0
31727,2015,Nou Barris,Ciutat Meridiana,Uzbekistan,0
31728,2015,Nou Barris,Vallbona,Uzbekistan,0
31729,2015,Sant Andreu,la Trinitat Vella,Uzbekistan,0
31730,2015,Sant Andreu,BarÃ³ de Viver,Uzbekistan,0
31731,2015,Sant Andreu,el Bon Pastor,Uzbekistan,0
31732,2015,Sant Andreu,Sant Andreu,Uzbekistan,0
31733,2015,Sant Andreu,la Sagrera,Uzbekistan,0
31734,2015,Sant Andreu,el CongrÃ©s i els Indians,Uzbekistan,0
31735,2015,Sant Andreu,Navas,Uzbekistan,0
31736,2015,Sant MartÃ­,el Camp de l'Arpa del Clot,Uzbekistan,0
31737,2015,Sant MartÃ­,el Clot,Uzbekistan,0
31738,2015,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Uzbekistan,0
31739,2015,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Uzbekistan,0
31740,2015,Sant MartÃ­,el Poblenou,Uzbekistan,0
31741,2015,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Uzbekistan,0
31742,2015,Sant MartÃ­,el BesÃ²s i el Maresme,Uzbekistan,0
31743,2015,Sant MartÃ­,ProvenÃ§als del Poblenou,Uzbekistan,0
31744,2015,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Uzbekistan,0
31745,2015,Sant MartÃ­,la Verneda i la Pau,Uzbekistan,0
31746,2015,No consta,No consta,Uzbekistan,0
31747,2015,Ciutat Vella,el Raval,Angola,0
31748,2015,Ciutat Vella,el Barri GÃ²tic,Angola,0
31749,2015,Ciutat Vella,la Barceloneta,Angola,0
31750,2015,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Angola,0
31751,2015,Eixample,el Fort Pienc,Angola,0
31752,2015,Eixample,la Sagrada FamÃ­lia,Angola,2
31753,2015,Eixample,la Dreta de l'Eixample,Angola,0
31754,2015,Eixample,l'Antiga Esquerra de l'Eixample,Angola,1
31755,2015,Eixample,la Nova Esquerra de l'Eixample,Angola,1
31756,2015,Eixample,Sant Antoni,Angola,1
31757,2015,Sants-MontjuÃ¯c,el Poble Sec,Angola,1
31758,2015,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Angola,0
31759,2015,Sants-MontjuÃ¯c,la Marina de Port,Angola,0
31760,2015,Sants-MontjuÃ¯c,la Font de la Guatlla,Angola,0
31761,2015,Sants-MontjuÃ¯c,Hostafrancs,Angola,0
31762,2015,Sants-MontjuÃ¯c,la Bordeta,Angola,0
31763,2015,Sants-MontjuÃ¯c,Sants - Badal,Angola,0
31764,2015,Sants-MontjuÃ¯c,Sants,Angola,0
31765,2015,Les Corts,les Corts,Angola,0
31766,2015,Les Corts,la Maternitat i Sant Ramon,Angola,0
31767,2015,Les Corts,Pedralbes,Angola,0
31768,2015,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Angola,0
