Age_ID,Year,District Name,Neighborhood Name,Age,Immigrants,Emigrants
3797,2015,SarriÃ -Sant Gervasi,SarriÃ ,45-49,95,42
3798,2015,SarriÃ -Sant Gervasi,les Tres Torres,45-49,65,32
3799,2015,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,45-49,74,54
3800,2015,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,45-49,164,73
3801,2015,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,45-49,72,44
3802,2015,GrÃ cia,Vallcarca i els Penitents,45-49,31,22
3803,2015,GrÃ cia,el Coll,45-49,17,12
3804,2015,GrÃ cia,la Salut,45-49,32,10
3805,2015,GrÃ cia,la Vila de GrÃ cia,45-49,141,114
3806,2015,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,45-49,55,43
3807,2015,Horta-GuinardÃ³,el Baix GuinardÃ³,45-49,62,45
3808,2015,Horta-GuinardÃ³,Can BarÃ³,45-49,22,23
3809,2015,Horta-GuinardÃ³,el GuinardÃ³,45-49,92,76
3810,2015,Horta-GuinardÃ³,la Font d'en Fargues,45-49,13,11
3811,2015,Horta-GuinardÃ³,el Carmel,45-49,63,60
3812,2015,Horta-GuinardÃ³,la Teixonera,45-49,22,16
3813,2015,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,45-49,19,17
3814,2015,Horta-GuinardÃ³,Montbau,45-49,17,13
3815,2015,Horta-GuinardÃ³,la Vall d'Hebron,45-49,13,9
3816,2015,Horta-GuinardÃ³,la Clota,45-49,2,1
3817,2015,Horta-GuinardÃ³,Horta,45-49,69,50
3818,2015,Nou Barris,Vilapicina i la Torre Llobeta,45-49,66,42
3819,2015,Nou Barris,Porta,45-49,70,40
3820,2015,Nou Barris,el TurÃ³ de la Peira,45-49,53,20
3821,2015,Nou Barris,Can Peguera,45-49,5,4
3822,2015,Nou Barris,la Guineueta,45-49,24,20
3823,2015,Nou Barris,Canyelles,45-49,11,8
3824,2015,Nou Barris,les Roquetes,45-49,45,43
3825,2015,Nou Barris,Verdun,45-49,27,18
3826,2015,Nou Barris,la Prosperitat,45-49,75,42
3827,2015,Nou Barris,la Trinitat Nova,45-49,19,13
3828,2015,Nou Barris,Torre BarÃ³,45-49,6,7
3829,2015,Nou Barris,Ciutat Meridiana,45-49,41,31
3830,2015,Nou Barris,Vallbona,45-49,4,1
3831,2015,Sant Andreu,la Trinitat Vella,45-49,35,26
3832,2015,Sant Andreu,BarÃ³ de Viver,45-49,3,6
3833,2015,Sant Andreu,el Bon Pastor,45-49,37,36
3834,2015,Sant Andreu,Sant Andreu,45-49,117,86
3835,2015,Sant Andreu,la Sagrera,45-49,71,52
3836,2015,Sant Andreu,el CongrÃ©s i els Indians,45-49,42,33
3837,2015,Sant Andreu,Navas,45-49,60,40
3838,2015,Sant MartÃ­,el Camp de l'Arpa del Clot,45-49,98,87
3839,2015,Sant MartÃ­,el Clot,45-49,81,64
3840,2015,Sant MartÃ­,el Parc i la Llacuna del Poblenou,45-49,38,30
3841,2015,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,45-49,37,18
3842,2015,Sant MartÃ­,el Poblenou,45-49,89,61
3843,2015,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,45-49,36,38
3844,2015,Sant MartÃ­,el BesÃ²s i el Maresme,45-49,103,85
3845,2015,Sant MartÃ­,ProvenÃ§als del Poblenou,45-49,52,36
3846,2015,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,45-49,53,32
3847,2015,Sant MartÃ­,la Verneda i la Pau,45-49,63,67
3848,2015,No consta,No consta,45-49,0,0
3849,2015,Ciutat Vella,el Raval,50-54,162,119
3850,2015,Ciutat Vella,el Barri GÃ²tic,50-54,60,35
3851,2015,Ciutat Vella,la Barceloneta,50-54,38,25
3852,2015,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",50-54,71,51
3853,2015,Eixample,el Fort Pienc,50-54,71,55
3854,2015,Eixample,la Sagrada FamÃ­lia,50-54,118,74
3855,2015,Eixample,la Dreta de l'Eixample,50-54,114,68
3856,2015,Eixample,l'Antiga Esquerra de l'Eixample,50-54,116,67
3857,2015,Eixample,la Nova Esquerra de l'Eixample,50-54,128,90
3858,2015,Eixample,Sant Antoni,50-54,76,64
3859,2015,Sants-MontjuÃ¯c,el Poble Sec,50-54,91,88
3860,2015,Sants-MontjuÃ¯c,la Marina del Prat Vermell,50-54,4,0
3861,2015,Sants-MontjuÃ¯c,la Marina de Port,50-54,60,64
3862,2015,Sants-MontjuÃ¯c,la Font de la Guatlla,50-54,31,16
3863,2015,Sants-MontjuÃ¯c,Hostafrancs,50-54,35,32
3864,2015,Sants-MontjuÃ¯c,la Bordeta,50-54,38,22
3865,2015,Sants-MontjuÃ¯c,Sants - Badal,50-54,70,51
3866,2015,Sants-MontjuÃ¯c,Sants,50-54,87,96
3867,2015,Les Corts,les Corts,50-54,89,60
3868,2015,Les Corts,la Maternitat i Sant Ramon,50-54,52,42
3869,2015,Les Corts,Pedralbes,50-54,53,23
3870,2015,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",50-54,10,2
3871,2015,SarriÃ -Sant Gervasi,SarriÃ ,50-54,57,25
3872,2015,SarriÃ -Sant Gervasi,les Tres Torres,50-54,37,21
3873,2015,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,50-54,64,56
3874,2015,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,50-54,111,65
3875,2015,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,50-54,71,52
3876,2015,GrÃ cia,Vallcarca i els Penitents,50-54,24,21
3877,2015,GrÃ cia,el Coll,50-54,12,6
3878,2015,GrÃ cia,la Salut,50-54,15,17
3879,2015,GrÃ cia,la Vila de GrÃ cia,50-54,104,78
3880,2015,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,50-54,59,28
3881,2015,Horta-GuinardÃ³,el Baix GuinardÃ³,50-54,53,29
3882,2015,Horta-GuinardÃ³,Can BarÃ³,50-54,19,13
3883,2015,Horta-GuinardÃ³,el GuinardÃ³,50-54,63,63
3884,2015,Horta-GuinardÃ³,la Font d'en Fargues,50-54,7,10
3885,2015,Horta-GuinardÃ³,el Carmel,50-54,64,37
3886,2015,Horta-GuinardÃ³,la Teixonera,50-54,21,13
3887,2015,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,50-54,12,11
3888,2015,Horta-GuinardÃ³,Montbau,50-54,11,9
3889,2015,Horta-GuinardÃ³,la Vall d'Hebron,50-54,12,4
3890,2015,Horta-GuinardÃ³,la Clota,50-54,2,2
3891,2015,Horta-GuinardÃ³,Horta,50-54,42,33
3892,2015,Nou Barris,Vilapicina i la Torre Llobeta,50-54,51,28
3893,2015,Nou Barris,Porta,50-54,51,36
3894,2015,Nou Barris,el TurÃ³ de la Peira,50-54,36,28
3895,2015,Nou Barris,Can Peguera,50-54,1,3
3896,2015,Nou Barris,la Guineueta,50-54,18,15
3897,2015,Nou Barris,Canyelles,50-54,6,4
3898,2015,Nou Barris,les Roquetes,50-54,34,29
3899,2015,Nou Barris,Verdun,50-54,30,21
3900,2015,Nou Barris,la Prosperitat,50-54,55,31
3901,2015,Nou Barris,la Trinitat Nova,50-54,13,15
3902,2015,Nou Barris,Torre BarÃ³,50-54,6,3
3903,2015,Nou Barris,Ciutat Meridiana,50-54,27,25
3904,2015,Nou Barris,Vallbona,50-54,2,0
3905,2015,Sant Andreu,la Trinitat Vella,50-54,28,24
3906,2015,Sant Andreu,BarÃ³ de Viver,50-54,5,3
3907,2015,Sant Andreu,el Bon Pastor,50-54,35,15
3908,2015,Sant Andreu,Sant Andreu,50-54,76,56
3909,2015,Sant Andreu,la Sagrera,50-54,52,36
3910,2015,Sant Andreu,el CongrÃ©s i els Indians,50-54,22,33
3911,2015,Sant Andreu,Navas,50-54,45,37
3912,2015,Sant MartÃ­,el Camp de l'Arpa del Clot,50-54,76,64
3913,2015,Sant MartÃ­,el Clot,50-54,51,41
3914,2015,Sant MartÃ­,el Parc i la Llacuna del Poblenou,50-54,30,20
3915,2015,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,50-54,24,16
3916,2015,Sant MartÃ­,el Poblenou,50-54,51,35
3917,2015,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,50-54,23,19
3918,2015,Sant MartÃ­,el BesÃ²s i el Maresme,50-54,55,54
3919,2015,Sant MartÃ­,ProvenÃ§als del Poblenou,50-54,31,34
3920,2015,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,50-54,58,47
3921,2015,Sant MartÃ­,la Verneda i la Pau,50-54,55,46
3922,2015,No consta,No consta,50-54,0,0
3923,2015,Ciutat Vella,el Raval,55-59,114,79
3924,2015,Ciutat Vella,el Barri GÃ²tic,55-59,50,27
3925,2015,Ciutat Vella,la Barceloneta,55-59,23,10
3926,2015,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",55-59,50,38
3927,2015,Eixample,el Fort Pienc,55-59,53,40
3928,2015,Eixample,la Sagrada FamÃ­lia,55-59,81,63
3929,2015,Eixample,la Dreta de l'Eixample,55-59,71,53
3930,2015,Eixample,l'Antiga Esquerra de l'Eixample,55-59,71,65
3931,2015,Eixample,la Nova Esquerra de l'Eixample,55-59,105,63
3932,2015,Eixample,Sant Antoni,55-59,70,44
3933,2015,Sants-MontjuÃ¯c,el Poble Sec,55-59,70,60
3934,2015,Sants-MontjuÃ¯c,la Marina del Prat Vermell,55-59,2,2
3935,2015,Sants-MontjuÃ¯c,la Marina de Port,55-59,35,28
3936,2015,Sants-MontjuÃ¯c,la Font de la Guatlla,55-59,17,14
3937,2015,Sants-MontjuÃ¯c,Hostafrancs,55-59,25,16
3938,2015,Sants-MontjuÃ¯c,la Bordeta,55-59,26,16
3939,2015,Sants-MontjuÃ¯c,Sants - Badal,55-59,41,37
3940,2015,Sants-MontjuÃ¯c,Sants,55-59,61,64
3941,2015,Les Corts,les Corts,55-59,60,49
3942,2015,Les Corts,la Maternitat i Sant Ramon,55-59,36,31
3943,2015,Les Corts,Pedralbes,55-59,21,12
3944,2015,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",55-59,7,8
3945,2015,SarriÃ -Sant Gervasi,SarriÃ ,55-59,38,31
3946,2015,SarriÃ -Sant Gervasi,les Tres Torres,55-59,17,22
3947,2015,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,55-59,42,37
3948,2015,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,55-59,81,45
3949,2015,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,55-59,43,26
3950,2015,GrÃ cia,Vallcarca i els Penitents,55-59,22,20
3951,2015,GrÃ cia,el Coll,55-59,11,5
3952,2015,GrÃ cia,la Salut,55-59,19,16
3953,2015,GrÃ cia,la Vila de GrÃ cia,55-59,73,52
3954,2015,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,55-59,46,31
3955,2015,Horta-GuinardÃ³,el Baix GuinardÃ³,55-59,40,17
3956,2015,Horta-GuinardÃ³,Can BarÃ³,55-59,22,6
3957,2015,Horta-GuinardÃ³,el GuinardÃ³,55-59,61,46
3958,2015,Horta-GuinardÃ³,la Font d'en Fargues,55-59,4,9
3959,2015,Horta-GuinardÃ³,el Carmel,55-59,37,23
3960,2015,Horta-GuinardÃ³,la Teixonera,55-59,10,8
3961,2015,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,55-59,8,8
3962,2015,Horta-GuinardÃ³,Montbau,55-59,12,7
3963,2015,Horta-GuinardÃ³,la Vall d'Hebron,55-59,4,5
3964,2015,Horta-GuinardÃ³,la Clota,55-59,1,0
3965,2015,Horta-GuinardÃ³,Horta,55-59,44,16
3966,2015,Nou Barris,Vilapicina i la Torre Llobeta,55-59,49,21
3967,2015,Nou Barris,Porta,55-59,34,20
3968,2015,Nou Barris,el TurÃ³ de la Peira,55-59,22,18
3969,2015,Nou Barris,Can Peguera,55-59,4,0
3970,2015,Nou Barris,la Guineueta,55-59,19,13
3971,2015,Nou Barris,Canyelles,55-59,5,4
3972,2015,Nou Barris,les Roquetes,55-59,21,18
3973,2015,Nou Barris,Verdun,55-59,19,17
3974,2015,Nou Barris,la Prosperitat,55-59,37,25
3975,2015,Nou Barris,la Trinitat Nova,55-59,16,13
3976,2015,Nou Barris,Torre BarÃ³,55-59,6,2
3977,2015,Nou Barris,Ciutat Meridiana,55-59,16,9
3978,2015,Nou Barris,Vallbona,55-59,1,1
3979,2015,Sant Andreu,la Trinitat Vella,55-59,19,15
3980,2015,Sant Andreu,BarÃ³ de Viver,55-59,7,2
3981,2015,Sant Andreu,el Bon Pastor,55-59,17,10
3982,2015,Sant Andreu,Sant Andreu,55-59,64,46
3983,2015,Sant Andreu,la Sagrera,55-59,34,16
3984,2015,Sant Andreu,el CongrÃ©s i els Indians,55-59,14,21
3985,2015,Sant Andreu,Navas,55-59,25,33
3986,2015,Sant MartÃ­,el Camp de l'Arpa del Clot,55-59,51,46
3987,2015,Sant MartÃ­,el Clot,55-59,36,26
3988,2015,Sant MartÃ­,el Parc i la Llacuna del Poblenou,55-59,22,17
3989,2015,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,55-59,16,12
3990,2015,Sant MartÃ­,el Poblenou,55-59,48,34
3991,2015,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,55-59,15,9
3992,2015,Sant MartÃ­,el BesÃ²s i el Maresme,55-59,52,43
3993,2015,Sant MartÃ­,ProvenÃ§als del Poblenou,55-59,29,23
3994,2015,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,55-59,36,22
3995,2015,Sant MartÃ­,la Verneda i la Pau,55-59,41,30
3996,2015,No consta,No consta,55-59,0,2
3997,2015,Ciutat Vella,el Raval,60-64,81,48
3998,2015,Ciutat Vella,el Barri GÃ²tic,60-64,33,23
3999,2015,Ciutat Vella,la Barceloneta,60-64,12,23
4000,2015,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",60-64,30,22
4001,2015,Eixample,el Fort Pienc,60-64,23,33
4002,2015,Eixample,la Sagrada FamÃ­lia,60-64,49,54
4003,2015,Eixample,la Dreta de l'Eixample,60-64,79,57
4004,2015,Eixample,l'Antiga Esquerra de l'Eixample,60-64,54,45
4005,2015,Eixample,la Nova Esquerra de l'Eixample,60-64,75,64
4006,2015,Eixample,Sant Antoni,60-64,39,39
4007,2015,Sants-MontjuÃ¯c,el Poble Sec,60-64,56,35
4008,2015,Sants-MontjuÃ¯c,la Marina del Prat Vermell,60-64,2,1
4009,2015,Sants-MontjuÃ¯c,la Marina de Port,60-64,32,22
4010,2015,Sants-MontjuÃ¯c,la Font de la Guatlla,60-64,19,7
4011,2015,Sants-MontjuÃ¯c,Hostafrancs,60-64,17,20
4012,2015,Sants-MontjuÃ¯c,la Bordeta,60-64,25,14
4013,2015,Sants-MontjuÃ¯c,Sants - Badal,60-64,35,39
4014,2015,Sants-MontjuÃ¯c,Sants,60-64,46,44
4015,2015,Les Corts,les Corts,60-64,40,53
4016,2015,Les Corts,la Maternitat i Sant Ramon,60-64,32,36
4017,2015,Les Corts,Pedralbes,60-64,13,14
4018,2015,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",60-64,4,6
4019,2015,SarriÃ -Sant Gervasi,SarriÃ ,60-64,26,26
4020,2015,SarriÃ -Sant Gervasi,les Tres Torres,60-64,15,21
4021,2015,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,60-64,27,27
4022,2015,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,60-64,63,60
4023,2015,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,60-64,36,38
4024,2015,GrÃ cia,Vallcarca i els Penitents,60-64,14,10
4025,2015,GrÃ cia,el Coll,60-64,7,8
4026,2015,GrÃ cia,la Salut,60-64,11,13
4027,2015,GrÃ cia,la Vila de GrÃ cia,60-64,63,50
4028,2015,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,60-64,40,27
4029,2015,Horta-GuinardÃ³,el Baix GuinardÃ³,60-64,32,31
4030,2015,Horta-GuinardÃ³,Can BarÃ³,60-64,11,7
4031,2015,Horta-GuinardÃ³,el GuinardÃ³,60-64,32,20
4032,2015,Horta-GuinardÃ³,la Font d'en Fargues,60-64,5,13
4033,2015,Horta-GuinardÃ³,el Carmel,60-64,35,26
4034,2015,Horta-GuinardÃ³,la Teixonera,60-64,6,9
4035,2015,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,60-64,7,7
4036,2015,Horta-GuinardÃ³,Montbau,60-64,5,3
4037,2015,Horta-GuinardÃ³,la Vall d'Hebron,60-64,7,4
4038,2015,Horta-GuinardÃ³,la Clota,60-64,0,0
4039,2015,Horta-GuinardÃ³,Horta,60-64,26,16
4040,2015,Nou Barris,Vilapicina i la Torre Llobeta,60-64,21,23
4041,2015,Nou Barris,Porta,60-64,24,16
4042,2015,Nou Barris,el TurÃ³ de la Peira,60-64,19,10
4043,2015,Nou Barris,Can Peguera,60-64,0,1
4044,2015,Nou Barris,la Guineueta,60-64,14,7
4045,2015,Nou Barris,Canyelles,60-64,6,8
4046,2015,Nou Barris,les Roquetes,60-64,19,14
4047,2015,Nou Barris,Verdun,60-64,15,7
4048,2015,Nou Barris,la Prosperitat,60-64,17,20
4049,2015,Nou Barris,la Trinitat Nova,60-64,6,5
4050,2015,Nou Barris,Torre BarÃ³,60-64,4,1
4051,2015,Nou Barris,Ciutat Meridiana,60-64,17,12
4052,2015,Nou Barris,Vallbona,60-64,1,0
4053,2015,Sant Andreu,la Trinitat Vella,60-64,8,6
4054,2015,Sant Andreu,BarÃ³ de Viver,60-64,6,5
4055,2015,Sant Andreu,el Bon Pastor,60-64,12,15
4056,2015,Sant Andreu,Sant Andreu,60-64,50,48
4057,2015,Sant Andreu,la Sagrera,60-64,35,22
4058,2015,Sant Andreu,el CongrÃ©s i els Indians,60-64,11,15
4059,2015,Sant Andreu,Navas,60-64,25,18
4060,2015,Sant MartÃ­,el Camp de l'Arpa del Clot,60-64,49,34
4061,2015,Sant MartÃ­,el Clot,60-64,32,33
4062,2015,Sant MartÃ­,el Parc i la Llacuna del Poblenou,60-64,15,14
4063,2015,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,60-64,10,6
4064,2015,Sant MartÃ­,el Poblenou,60-64,34,27
4065,2015,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,60-64,19,12
4066,2015,Sant MartÃ­,el BesÃ²s i el Maresme,60-64,18,23
4067,2015,Sant MartÃ­,ProvenÃ§als del Poblenou,60-64,22,18
4068,2015,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,60-64,29,16
4069,2015,Sant MartÃ­,la Verneda i la Pau,60-64,31,29
4070,2015,No consta,No consta,60-64,0,1
4071,2015,Ciutat Vella,el Raval,65-69,51,46
4072,2015,Ciutat Vella,el Barri GÃ²tic,65-69,16,14
4073,2015,Ciutat Vella,la Barceloneta,65-69,19,16
4074,2015,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",65-69,20,28
4075,2015,Eixample,el Fort Pienc,65-69,30,20
4076,2015,Eixample,la Sagrada FamÃ­lia,65-69,57,31
4077,2015,Eixample,la Dreta de l'Eixample,65-69,60,59
4078,2015,Eixample,l'Antiga Esquerra de l'Eixample,65-69,42,28
4079,2015,Eixample,la Nova Esquerra de l'Eixample,65-69,71,53
4080,2015,Eixample,Sant Antoni,65-69,28,34
4081,2015,Sants-MontjuÃ¯c,el Poble Sec,65-69,20,45
4082,2015,Sants-MontjuÃ¯c,la Marina del Prat Vermell,65-69,0,1
4083,2015,Sants-MontjuÃ¯c,la Marina de Port,65-69,26,18
4084,2015,Sants-MontjuÃ¯c,la Font de la Guatlla,65-69,7,7
4085,2015,Sants-MontjuÃ¯c,Hostafrancs,65-69,22,15
4086,2015,Sants-MontjuÃ¯c,la Bordeta,65-69,17,24
4087,2015,Sants-MontjuÃ¯c,Sants - Badal,65-69,24,29
4088,2015,Sants-MontjuÃ¯c,Sants,65-69,35,59
4089,2015,Les Corts,les Corts,65-69,55,36
4090,2015,Les Corts,la Maternitat i Sant Ramon,65-69,23,23
4091,2015,Les Corts,Pedralbes,65-69,15,17
4092,2015,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",65-69,0,8
4093,2015,SarriÃ -Sant Gervasi,SarriÃ ,65-69,22,26
4094,2015,SarriÃ -Sant Gervasi,les Tres Torres,65-69,15,19
4095,2015,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,65-69,18,31
4096,2015,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,65-69,47,53
4097,2015,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,65-69,21,37
4098,2015,GrÃ cia,Vallcarca i els Penitents,65-69,17,12
4099,2015,GrÃ cia,el Coll,65-69,5,9
4100,2015,GrÃ cia,la Salut,65-69,19,9
4101,2015,GrÃ cia,la Vila de GrÃ cia,65-69,51,50
4102,2015,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,65-69,21,37
4103,2015,Horta-GuinardÃ³,el Baix GuinardÃ³,65-69,23,30
4104,2015,Horta-GuinardÃ³,Can BarÃ³,65-69,9,12
4105,2015,Horta-GuinardÃ³,el GuinardÃ³,65-69,30,23
4106,2015,Horta-GuinardÃ³,la Font d'en Fargues,65-69,8,7
4107,2015,Horta-GuinardÃ³,el Carmel,65-69,16,28
4108,2015,Horta-GuinardÃ³,la Teixonera,65-69,9,6
4109,2015,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,65-69,4,7
4110,2015,Horta-GuinardÃ³,Montbau,65-69,2,1
4111,2015,Horta-GuinardÃ³,la Vall d'Hebron,65-69,3,4
4112,2015,Horta-GuinardÃ³,la Clota,65-69,0,1
4113,2015,Horta-GuinardÃ³,Horta,65-69,8,20
4114,2015,Nou Barris,Vilapicina i la Torre Llobeta,65-69,11,19
4115,2015,Nou Barris,Porta,65-69,12,16
4116,2015,Nou Barris,el TurÃ³ de la Peira,65-69,11,11
4117,2015,Nou Barris,Can Peguera,65-69,1,0
4118,2015,Nou Barris,la Guineueta,65-69,11,21
4119,2015,Nou Barris,Canyelles,65-69,7,4
4120,2015,Nou Barris,les Roquetes,65-69,12,16
4121,2015,Nou Barris,Verdun,65-69,5,5
4122,2015,Nou Barris,la Prosperitat,65-69,15,17
4123,2015,Nou Barris,la Trinitat Nova,65-69,4,2
4124,2015,Nou Barris,Torre BarÃ³,65-69,0,1
4125,2015,Nou Barris,Ciutat Meridiana,65-69,6,15
4126,2015,Nou Barris,Vallbona,65-69,1,0
4127,2015,Sant Andreu,la Trinitat Vella,65-69,6,4
4128,2015,Sant Andreu,BarÃ³ de Viver,65-69,1,0
4129,2015,Sant Andreu,el Bon Pastor,65-69,8,16
4130,2015,Sant Andreu,Sant Andreu,65-69,30,43
4131,2015,Sant Andreu,la Sagrera,65-69,26,25
4132,2015,Sant Andreu,el CongrÃ©s i els Indians,65-69,10,5
4133,2015,Sant Andreu,Navas,65-69,13,18
4134,2015,Sant MartÃ­,el Camp de l'Arpa del Clot,65-69,40,33
4135,2015,Sant MartÃ­,el Clot,65-69,26,21
4136,2015,Sant MartÃ­,el Parc i la Llacuna del Poblenou,65-69,12,16
4137,2015,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,65-69,10,5
4138,2015,Sant MartÃ­,el Poblenou,65-69,25,30
4139,2015,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,65-69,14,13
4140,2015,Sant MartÃ­,el BesÃ²s i el Maresme,65-69,11,15
4141,2015,Sant MartÃ­,ProvenÃ§als del Poblenou,65-69,20,13
4142,2015,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,65-69,26,14
4143,2015,Sant MartÃ­,la Verneda i la Pau,65-69,25,22
4144,2015,No consta,No consta,65-69,0,0
4145,2015,Ciutat Vella,el Raval,70-74,32,28
4146,2015,Ciutat Vella,el Barri GÃ²tic,70-74,13,12
4147,2015,Ciutat Vella,la Barceloneta,70-74,8,7
4148,2015,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",70-74,17,15
4149,2015,Eixample,el Fort Pienc,70-74,17,16
4150,2015,Eixample,la Sagrada FamÃ­lia,70-74,33,23
4151,2015,Eixample,la Dreta de l'Eixample,70-74,39,37
4152,2015,Eixample,l'Antiga Esquerra de l'Eixample,70-74,24,23
4153,2015,Eixample,la Nova Esquerra de l'Eixample,70-74,39,27
4154,2015,Eixample,Sant Antoni,70-74,12,21
4155,2015,Sants-MontjuÃ¯c,el Poble Sec,70-74,20,23
4156,2015,Sants-MontjuÃ¯c,la Marina del Prat Vermell,70-74,0,0
4157,2015,Sants-MontjuÃ¯c,la Marina de Port,70-74,13,17
4158,2015,Sants-MontjuÃ¯c,la Font de la Guatlla,70-74,11,5
4159,2015,Sants-MontjuÃ¯c,Hostafrancs,70-74,14,11
4160,2015,Sants-MontjuÃ¯c,la Bordeta,70-74,11,10
4161,2015,Sants-MontjuÃ¯c,Sants - Badal,70-74,15,25
4162,2015,Sants-MontjuÃ¯c,Sants,70-74,13,35
4163,2015,Les Corts,les Corts,70-74,33,24
4164,2015,Les Corts,la Maternitat i Sant Ramon,70-74,24,13
4165,2015,Les Corts,Pedralbes,70-74,11,10
4166,2015,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",70-74,0,4
4167,2015,SarriÃ -Sant Gervasi,SarriÃ ,70-74,10,16
4168,2015,SarriÃ -Sant Gervasi,les Tres Torres,70-74,9,17
4169,2015,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,70-74,21,26
4170,2015,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,70-74,38,34
4171,2015,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,70-74,21,14
4172,2015,GrÃ cia,Vallcarca i els Penitents,70-74,10,11
4173,2015,GrÃ cia,el Coll,70-74,5,4
4174,2015,GrÃ cia,la Salut,70-74,5,7
4175,2015,GrÃ cia,la Vila de GrÃ cia,70-74,25,23
4176,2015,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,70-74,25,19
4177,2015,Horta-GuinardÃ³,el Baix GuinardÃ³,70-74,17,26
4178,2015,Horta-GuinardÃ³,Can BarÃ³,70-74,5,7
4179,2015,Horta-GuinardÃ³,el GuinardÃ³,70-74,20,16
4180,2015,Horta-GuinardÃ³,la Font d'en Fargues,70-74,3,8
4181,2015,Horta-GuinardÃ³,el Carmel,70-74,13,27
4182,2015,Horta-GuinardÃ³,la Teixonera,70-74,6,4
4183,2015,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,70-74,1,10
4184,2015,Horta-GuinardÃ³,Montbau,70-74,4,2
4185,2015,Horta-GuinardÃ³,la Vall d'Hebron,70-74,2,6
4186,2015,Horta-GuinardÃ³,la Clota,70-74,0,0
4187,2015,Horta-GuinardÃ³,Horta,70-74,12,6
4188,2015,Nou Barris,Vilapicina i la Torre Llobeta,70-74,7,13
4189,2015,Nou Barris,Porta,70-74,11,13
4190,2015,Nou Barris,el TurÃ³ de la Peira,70-74,5,3
4191,2015,Nou Barris,Can Peguera,70-74,0,0
4192,2015,Nou Barris,la Guineueta,70-74,14,11
4193,2015,Nou Barris,Canyelles,70-74,3,2
4194,2015,Nou Barris,les Roquetes,70-74,10,6
4195,2015,Nou Barris,Verdun,70-74,8,4
4196,2015,Nou Barris,la Prosperitat,70-74,7,21
4197,2015,Nou Barris,la Trinitat Nova,70-74,1,0
4198,2015,Nou Barris,Torre BarÃ³,70-74,2,0
