Pop_ID,Year,District.Name,Neighborhood.Name,Gender,Age,Number
51812,2014,Nou Barris,Ciutat Meridiana,Female,35-39,77
51813,2014,Nou Barris,Vallbona,Female,35-39,15
51814,2014,Sant Andreu,la Trinitat Vella,Female,35-39,104
51815,2014,Sant Andreu,BarÃ³ de Viver,Female,35-39,21
51816,2014,Sant Andreu,el Bon Pastor,Female,35-39,130
51817,2014,Sant Andreu,Sant Andreu,Female,35-39,542
51818,2014,Sant Andreu,la Sagrera,Female,35-39,244
51819,2014,Sant Andreu,el CongrÃ©s i els Indians,Female,35-39,106
51820,2014,Sant Andreu,Navas,Female,35-39,176
51821,2014,Sant MartÃ­,el Camp de l'Arpa del Clot,Female,35-39,329
51822,2014,Sant MartÃ­,el Clot,Female,35-39,202
51823,2014,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Female,35-39,157
51824,2014,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Female,35-39,69
51825,2014,Sant MartÃ­,el Poblenou,Female,35-39,365
51826,2014,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Female,35-39,178
51827,2014,Sant MartÃ­,el BesÃ²s i el Maresme,Female,35-39,157
51828,2014,Sant MartÃ­,ProvenÃ§als del Poblenou,Female,35-39,199
51829,2014,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Female,35-39,205
51830,2014,Sant MartÃ­,la Verneda i la Pau,Female,35-39,224
51831,2014,Ciutat Vella,el Raval,Female,35-39,390
51832,2014,Ciutat Vella,el Barri GÃ²tic,Female,35-39,146
51833,2014,Ciutat Vella,la Barceloneta,Female,35-39,136
51834,2014,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Female,35-39,229
51835,2014,Eixample,el Fort Pienc,Female,35-39,285
51836,2014,Eixample,la Sagrada FamÃ­lia,Female,35-39,459
51837,2014,Eixample,la Dreta de l'Eixample,Female,35-39,382
51838,2014,Eixample,l'Antiga Esquerra de l'Eixample,Female,35-39,382
51839,2014,Eixample,la Nova Esquerra de l'Eixample,Female,35-39,492
51840,2014,Eixample,Sant Antoni,Female,35-39,294
51841,2014,Sants-MontjuÃ¯c,el Poble Sec,Female,35-39,387
51842,2014,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Female,35-39,7
51843,2014,Sants-MontjuÃ¯c,la Marina de Port,Female,35-39,230
51844,2014,Sants-MontjuÃ¯c,la Font de la Guatlla,Female,35-39,76
51845,2014,Sants-MontjuÃ¯c,Hostafrancs,Female,35-39,137
51846,2014,Sants-MontjuÃ¯c,la Bordeta,Female,35-39,150
51847,2014,Sants-MontjuÃ¯c,Sants - Badal,Female,35-39,218
51848,2014,Sants-MontjuÃ¯c,Sants,Female,35-39,332
51849,2014,Les Corts,les Corts,Female,35-39,363
51850,2014,Les Corts,la Maternitat i Sant Ramon,Female,35-39,177
51851,2014,Les Corts,Pedralbes,Female,35-39,89
51852,2014,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Female,35-39,25
51853,2014,SarriÃ -Sant Gervasi,SarriÃ ,Female,35-39,204
51854,2014,SarriÃ -Sant Gervasi,les Tres Torres,Female,35-39,136
51855,2014,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Female,35-39,197
51856,2014,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Female,35-39,346
51857,2014,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Female,35-39,242
51858,2014,GrÃ cia,Vallcarca i els Penitents,Female,35-39,132
51859,2014,GrÃ cia,el Coll,Female,35-39,80
51860,2014,GrÃ cia,la Salut,Female,35-39,105
51861,2014,GrÃ cia,la Vila de GrÃ cia,Female,35-39,559
51862,2014,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Female,35-39,284
51863,2014,Horta-GuinardÃ³,el Baix GuinardÃ³,Female,35-39,215
51864,2014,Horta-GuinardÃ³,Can BarÃ³,Female,35-39,67
51865,2014,Horta-GuinardÃ³,el GuinardÃ³,Female,35-39,300
51866,2014,Horta-GuinardÃ³,la Font d'en Fargues,Female,35-39,79
51867,2014,Horta-GuinardÃ³,el Carmel,Female,35-39,269
51868,2014,Horta-GuinardÃ³,la Teixonera,Female,35-39,107
51869,2014,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Female,35-39,38
51870,2014,Horta-GuinardÃ³,Montbau,Female,35-39,48
51871,2014,Horta-GuinardÃ³,la Vall d'Hebron,Female,35-39,37
51872,2014,Horta-GuinardÃ³,la Clota,Female,35-39,8
51873,2014,Horta-GuinardÃ³,Horta,Female,35-39,236
51874,2014,Nou Barris,Vilapicina i la Torre Llobeta,Female,35-39,246
51875,2014,Nou Barris,Porta,Female,35-39,207
51876,2014,Nou Barris,el TurÃ³ de la Peira,Female,35-39,104
51877,2014,Nou Barris,Can Peguera,Female,35-39,16
51878,2014,Nou Barris,la Guineueta,Female,35-39,102
51879,2014,Nou Barris,Canyelles,Female,35-39,46
51880,2014,Nou Barris,les Roquetes,Female,35-39,137
51881,2014,Nou Barris,Verdun,Female,35-39,104
51882,2014,Nou Barris,la Prosperitat,Female,35-39,233
51883,2014,Nou Barris,la Trinitat Nova,Female,35-39,54
51884,2014,Nou Barris,Torre BarÃ³,Female,35-39,22
51885,2014,Nou Barris,Ciutat Meridiana,Female,35-39,90
51886,2014,Nou Barris,Vallbona,Female,35-39,13
51887,2014,Sant Andreu,la Trinitat Vella,Female,35-39,89
51888,2014,Sant Andreu,BarÃ³ de Viver,Female,35-39,23
51889,2014,Sant Andreu,el Bon Pastor,Female,35-39,150
51890,2014,Sant Andreu,Sant Andreu,Female,35-39,489
51891,2014,Sant Andreu,la Sagrera,Female,35-39,197
51892,2014,Sant Andreu,el CongrÃ©s i els Indians,Female,35-39,106
51893,2014,Sant Andreu,Navas,Female,35-39,199
51894,2014,Sant MartÃ­,el Camp de l'Arpa del Clot,Female,35-39,335
51895,2014,Sant MartÃ­,el Clot,Female,35-39,233
51896,2014,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Female,35-39,134
51897,2014,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Female,35-39,80
51898,2014,Sant MartÃ­,el Poblenou,Female,35-39,375
51899,2014,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Female,35-39,179
51900,2014,Sant MartÃ­,el BesÃ²s i el Maresme,Female,35-39,140
51901,2014,Sant MartÃ­,ProvenÃ§als del Poblenou,Female,35-39,192
51902,2014,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Female,35-39,200
51903,2014,Sant MartÃ­,la Verneda i la Pau,Female,35-39,239
51904,2014,Ciutat Vella,el Raval,Female,35-39,383
51905,2014,Ciutat Vella,el Barri GÃ²tic,Female,35-39,133
51906,2014,Ciutat Vella,la Barceloneta,Female,35-39,114
51907,2014,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Female,35-39,211
51908,2014,Eixample,el Fort Pienc,Female,35-39,241
51909,2014,Eixample,la Sagrada FamÃ­lia,Female,35-39,420
51910,2014,Eixample,la Dreta de l'Eixample,Female,35-39,391
51911,2014,Eixample,l'Antiga Esquerra de l'Eixample,Female,35-39,359
51912,2014,Eixample,la Nova Esquerra de l'Eixample,Female,35-39,479
51913,2014,Eixample,Sant Antoni,Female,35-39,322
51914,2014,Sants-MontjuÃ¯c,el Poble Sec,Female,35-39,372
51915,2014,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Female,35-39,6
51916,2014,Sants-MontjuÃ¯c,la Marina de Port,Female,35-39,240
51917,2014,Sants-MontjuÃ¯c,la Font de la Guatlla,Female,35-39,76
51918,2014,Sants-MontjuÃ¯c,Hostafrancs,Female,35-39,136
51919,2014,Sants-MontjuÃ¯c,la Bordeta,Female,35-39,172
51920,2014,Sants-MontjuÃ¯c,Sants - Badal,Female,35-39,194
51921,2014,Sants-MontjuÃ¯c,Sants,Female,35-39,349
51922,2014,Les Corts,les Corts,Female,35-39,357
51923,2014,Les Corts,la Maternitat i Sant Ramon,Female,35-39,198
51924,2014,Les Corts,Pedralbes,Female,35-39,85
51925,2014,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Female,35-39,38
51926,2014,SarriÃ -Sant Gervasi,SarriÃ ,Female,35-39,225
51927,2014,SarriÃ -Sant Gervasi,les Tres Torres,Female,35-39,126
51928,2014,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Female,35-39,189
51929,2014,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Female,35-39,375
51930,2014,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Female,35-39,264
51931,2014,GrÃ cia,Vallcarca i els Penitents,Female,35-39,153
51932,2014,GrÃ cia,el Coll,Female,35-39,77
51933,2014,GrÃ cia,la Salut,Female,35-39,115
51934,2014,GrÃ cia,la Vila de GrÃ cia,Female,35-39,491
51935,2014,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Female,35-39,299
51936,2014,Horta-GuinardÃ³,el Baix GuinardÃ³,Female,35-39,186
51937,2014,Horta-GuinardÃ³,Can BarÃ³,Female,35-39,79
51938,2014,Horta-GuinardÃ³,el GuinardÃ³,Female,35-39,312
51939,2014,Horta-GuinardÃ³,la Font d'en Fargues,Female,35-39,78
51940,2014,Horta-GuinardÃ³,el Carmel,Female,35-39,290
51941,2014,Horta-GuinardÃ³,la Teixonera,Female,35-39,105
51942,2014,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Female,35-39,54
51943,2014,Horta-GuinardÃ³,Montbau,Female,35-39,26
51944,2014,Horta-GuinardÃ³,la Vall d'Hebron,Female,35-39,31
51945,2014,Horta-GuinardÃ³,la Clota,Female,35-39,3
51946,2014,Horta-GuinardÃ³,Horta,Female,35-39,208
51947,2014,Nou Barris,Vilapicina i la Torre Llobeta,Female,35-39,219
51948,2014,Nou Barris,Porta,Female,35-39,222
51949,2014,Nou Barris,el TurÃ³ de la Peira,Female,35-39,131
51950,2014,Nou Barris,Can Peguera,Female,35-39,15
51951,2014,Nou Barris,la Guineueta,Female,35-39,118
51952,2014,Nou Barris,Canyelles,Female,35-39,43
51953,2014,Nou Barris,les Roquetes,Female,35-39,123
51954,2014,Nou Barris,Verdun,Female,35-39,107
51955,2014,Nou Barris,la Prosperitat,Female,35-39,220
51956,2014,Nou Barris,la Trinitat Nova,Female,35-39,54
51957,2014,Nou Barris,Torre BarÃ³,Female,35-39,16
51958,2014,Nou Barris,Ciutat Meridiana,Female,35-39,91
51959,2014,Nou Barris,Vallbona,Female,35-39,13
51960,2014,Sant Andreu,la Trinitat Vella,Female,35-39,80
51961,2014,Sant Andreu,BarÃ³ de Viver,Female,35-39,17
51962,2014,Sant Andreu,el Bon Pastor,Female,35-39,127
51963,2014,Sant Andreu,Sant Andreu,Female,35-39,495
51964,2014,Sant Andreu,la Sagrera,Female,35-39,235
51965,2014,Sant Andreu,el CongrÃ©s i els Indians,Female,35-39,119
51966,2014,Sant Andreu,Navas,Female,35-39,159
51967,2014,Sant MartÃ­,el Camp de l'Arpa del Clot,Female,35-39,309
51968,2014,Sant MartÃ­,el Clot,Female,35-39,239
51969,2014,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Female,35-39,121
51970,2014,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Female,35-39,85
51971,2014,Sant MartÃ­,el Poblenou,Female,35-39,362
51972,2014,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Female,35-39,182
51973,2014,Sant MartÃ­,el BesÃ²s i el Maresme,Female,35-39,163
51974,2014,Sant MartÃ­,ProvenÃ§als del Poblenou,Female,35-39,167
51975,2014,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Female,35-39,198
51976,2014,Sant MartÃ­,la Verneda i la Pau,Female,35-39,188
51977,2014,Ciutat Vella,el Raval,Female,40-44,382
51978,2014,Ciutat Vella,el Barri GÃ²tic,Female,40-44,115
51979,2014,Ciutat Vella,la Barceloneta,Female,40-44,113
51980,2014,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Female,40-44,211
51981,2014,Eixample,el Fort Pienc,Female,40-44,242
51982,2014,Eixample,la Sagrada FamÃ­lia,Female,40-44,402
51983,2014,Eixample,la Dreta de l'Eixample,Female,40-44,343
51984,2014,Eixample,l'Antiga Esquerra de l'Eixample,Female,40-44,315
51985,2014,Eixample,la Nova Esquerra de l'Eixample,Female,40-44,421
51986,2014,Eixample,Sant Antoni,Female,40-44,285
51987,2014,Sants-MontjuÃ¯c,el Poble Sec,Female,40-44,385
51988,2014,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Female,40-44,7
51989,2014,Sants-MontjuÃ¯c,la Marina de Port,Female,40-44,253
51990,2014,Sants-MontjuÃ¯c,la Font de la Guatlla,Female,40-44,77
51991,2014,Sants-MontjuÃ¯c,Hostafrancs,Female,40-44,148
51992,2014,Sants-MontjuÃ¯c,la Bordeta,Female,40-44,123
51993,2014,Sants-MontjuÃ¯c,Sants - Badal,Female,40-44,174
51994,2014,Sants-MontjuÃ¯c,Sants,Female,40-44,316
51995,2014,Les Corts,les Corts,Female,40-44,324
51996,2014,Les Corts,la Maternitat i Sant Ramon,Female,40-44,170
51997,2014,Les Corts,Pedralbes,Female,40-44,88
51998,2014,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Female,40-44,55
51999,2014,SarriÃ -Sant Gervasi,SarriÃ ,Female,40-44,197
52000,2014,SarriÃ -Sant Gervasi,les Tres Torres,Female,40-44,125
52001,2014,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Female,40-44,236
52002,2014,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Female,40-44,357
52003,2014,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Female,40-44,248
52004,2014,GrÃ cia,Vallcarca i els Penitents,Female,40-44,131
52005,2014,GrÃ cia,el Coll,Female,40-44,61
52006,2014,GrÃ cia,la Salut,Female,40-44,96
52007,2014,GrÃ cia,la Vila de GrÃ cia,Female,40-44,443
52008,2014,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Female,40-44,244
52009,2014,Horta-GuinardÃ³,el Baix GuinardÃ³,Female,40-44,209
52010,2014,Horta-GuinardÃ³,Can BarÃ³,Female,40-44,84
52011,2014,Horta-GuinardÃ³,el GuinardÃ³,Female,40-44,291
52012,2014,Horta-GuinardÃ³,la Font d'en Fargues,Female,40-44,97
52013,2014,Horta-GuinardÃ³,el Carmel,Female,40-44,269
52014,2014,Horta-GuinardÃ³,la Teixonera,Female,40-44,97
52015,2014,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Female,40-44,62
52016,2014,Horta-GuinardÃ³,Montbau,Female,40-44,45
52017,2014,Horta-GuinardÃ³,la Vall d'Hebron,Female,40-44,41
52018,2014,Horta-GuinardÃ³,la Clota,Female,40-44,4
52019,2014,Horta-GuinardÃ³,Horta,Female,40-44,200
52020,2014,Nou Barris,Vilapicina i la Torre Llobeta,Female,40-44,212
52021,2014,Nou Barris,Porta,Female,40-44,197
52022,2014,Nou Barris,el TurÃ³ de la Peira,Female,40-44,130
52023,2014,Nou Barris,Can Peguera,Female,40-44,17
52024,2014,Nou Barris,la Guineueta,Female,40-44,115
52025,2014,Nou Barris,Canyelles,Female,40-44,43
52026,2014,Nou Barris,les Roquetes,Female,40-44,126
52027,2014,Nou Barris,Verdun,Female,40-44,118
52028,2014,Nou Barris,la Prosperitat,Female,40-44,214
52029,2014,Nou Barris,la Trinitat Nova,Female,40-44,59
52030,2014,Nou Barris,Torre BarÃ³,Female,40-44,24
52031,2014,Nou Barris,Ciutat Meridiana,Female,40-44,92
52032,2014,Nou Barris,Vallbona,Female,40-44,11
52033,2014,Sant Andreu,la Trinitat Vella,Female,40-44,81
52034,2014,Sant Andreu,BarÃ³ de Viver,Female,40-44,20
52035,2014,Sant Andreu,el Bon Pastor,Female,40-44,147
52036,2014,Sant Andreu,Sant Andreu,Female,40-44,505
52037,2014,Sant Andreu,la Sagrera,Female,40-44,221
52038,2014,Sant Andreu,el CongrÃ©s i els Indians,Female,40-44,106
52039,2014,Sant Andreu,Navas,Female,40-44,164
52040,2014,Sant MartÃ­,el Camp de l'Arpa del Clot,Female,40-44,326
52041,2014,Sant MartÃ­,el Clot,Female,40-44,235
52042,2014,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Female,40-44,123
52043,2014,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Female,40-44,94
52044,2014,Sant MartÃ­,el Poblenou,Female,40-44,348
52045,2014,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Female,40-44,155
52046,2014,Sant MartÃ­,el BesÃ²s i el Maresme,Female,40-44,166
52047,2014,Sant MartÃ­,ProvenÃ§als del Poblenou,Female,40-44,166
52048,2014,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Female,40-44,243
52049,2014,Sant MartÃ­,la Verneda i la Pau,Female,40-44,201
52050,2014,Ciutat Vella,el Raval,Female,40-44,402
52051,2014,Ciutat Vella,el Barri GÃ²tic,Female,40-44,132
52052,2014,Ciutat Vella,la Barceloneta,Female,40-44,109
52053,2014,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Female,40-44,211
52054,2014,Eixample,el Fort Pienc,Female,40-44,240
52055,2014,Eixample,la Sagrada FamÃ­lia,Female,40-44,357
52056,2014,Eixample,la Dreta de l'Eixample,Female,40-44,349
52057,2014,Eixample,l'Antiga Esquerra de l'Eixample,Female,40-44,333
52058,2014,Eixample,la Nova Esquerra de l'Eixample,Female,40-44,432
52059,2014,Eixample,Sant Antoni,Female,40-44,281
52060,2014,Sants-MontjuÃ¯c,el Poble Sec,Female,40-44,329
52061,2014,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Female,40-44,2
52062,2014,Sants-MontjuÃ¯c,la Marina de Port,Female,40-44,254
52063,2014,Sants-MontjuÃ¯c,la Font de la Guatlla,Female,40-44,80
52064,2014,Sants-MontjuÃ¯c,Hostafrancs,Female,40-44,131
52065,2014,Sants-MontjuÃ¯c,la Bordeta,Female,40-44,130
52066,2014,Sants-MontjuÃ¯c,Sants - Badal,Female,40-44,198
52067,2014,Sants-MontjuÃ¯c,Sants,Female,40-44,355
52068,2014,Les Corts,les Corts,Female,40-44,337
52069,2014,Les Corts,la Maternitat i Sant Ramon,Female,40-44,176
52070,2014,Les Corts,Pedralbes,Female,40-44,96
52071,2014,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Female,40-44,43
52072,2014,SarriÃ -Sant Gervasi,SarriÃ ,Female,40-44,198
52073,2014,SarriÃ -Sant Gervasi,les Tres Torres,Female,40-44,108
52074,2014,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Female,40-44,231
52075,2014,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Female,40-44,382
52076,2014,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Female,40-44,221
52077,2014,GrÃ cia,Vallcarca i els Penitents,Female,40-44,134
52078,2014,GrÃ cia,el Coll,Female,40-44,45
52079,2014,GrÃ cia,la Salut,Female,40-44,88
52080,2014,GrÃ cia,la Vila de GrÃ cia,Female,40-44,483
52081,2014,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Female,40-44,243
52082,2014,Horta-GuinardÃ³,el Baix GuinardÃ³,Female,40-44,212
52083,2014,Horta-GuinardÃ³,Can BarÃ³,Female,40-44,51
52084,2014,Horta-GuinardÃ³,el GuinardÃ³,Female,40-44,285
52085,2014,Horta-GuinardÃ³,la Font d'en Fargues,Female,40-44,73
52086,2014,Horta-GuinardÃ³,el Carmel,Female,40-44,255
52087,2014,Horta-GuinardÃ³,la Teixonera,Female,40-44,101
52088,2014,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Female,40-44,47
52089,2014,Horta-GuinardÃ³,Montbau,Female,40-44,33
52090,2014,Horta-GuinardÃ³,la Vall d'Hebron,Female,40-44,48
52091,2014,Horta-GuinardÃ³,la Clota,Female,40-44,2
52092,2014,Horta-GuinardÃ³,Horta,Female,40-44,220
52093,2014,Nou Barris,Vilapicina i la Torre Llobeta,Female,40-44,233
52094,2014,Nou Barris,Porta,Female,40-44,205
52095,2014,Nou Barris,el TurÃ³ de la Peira,Female,40-44,108
52096,2014,Nou Barris,Can Peguera,Female,40-44,13
52097,2014,Nou Barris,la Guineueta,Female,40-44,107
52098,2014,Nou Barris,Canyelles,Female,40-44,51
52099,2014,Nou Barris,les Roquetes,Female,40-44,110
52100,2014,Nou Barris,Verdun,Female,40-44,97
52101,2014,Nou Barris,la Prosperitat,Female,40-44,206
52102,2014,Nou Barris,la Trinitat Nova,Female,40-44,50
52103,2014,Nou Barris,Torre BarÃ³,Female,40-44,26
52104,2014,Nou Barris,Ciutat Meridiana,Female,40-44,75
52105,2014,Nou Barris,Vallbona,Female,40-44,10
52106,2014,Sant Andreu,la Trinitat Vella,Female,40-44,82
52107,2014,Sant Andreu,BarÃ³ de Viver,Female,40-44,18
52108,2014,Sant Andreu,el Bon Pastor,Female,40-44,130
52109,2014,Sant Andreu,Sant Andreu,Female,40-44,524
52110,2014,Sant Andreu,la Sagrera,Female,40-44,208
52111,2014,Sant Andreu,el CongrÃ©s i els Indians,Female,40-44,132
52112,2014,Sant Andreu,Navas,Female,40-44,151
52113,2014,Sant MartÃ­,el Camp de l'Arpa del Clot,Female,40-44,283
52114,2014,Sant MartÃ­,el Clot,Female,40-44,197
52115,2014,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Female,40-44,118
52116,2014,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Female,40-44,73
52117,2014,Sant MartÃ­,el Poblenou,Female,40-44,367
52118,2014,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Female,40-44,175
52119,2014,Sant MartÃ­,el BesÃ²s i el Maresme,Female,40-44,139
52120,2014,Sant MartÃ­,ProvenÃ§als del Poblenou,Female,40-44,170
52121,2014,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Female,40-44,218
52122,2014,Sant MartÃ­,la Verneda i la Pau,Female,40-44,243
52123,2014,Ciutat Vella,el Raval,Female,40-44,348
52124,2014,Ciutat Vella,el Barri GÃ²tic,Female,40-44,121
52125,2014,Ciutat Vella,la Barceloneta,Female,40-44,111
52126,2014,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Female,40-44,158
52127,2014,Eixample,el Fort Pienc,Female,40-44,258
52128,2014,Eixample,la Sagrada FamÃ­lia,Female,40-44,420
52129,2014,Eixample,la Dreta de l'Eixample,Female,40-44,342
52130,2014,Eixample,l'Antiga Esquerra de l'Eixample,Female,40-44,291
52131,2014,Eixample,la Nova Esquerra de l'Eixample,Female,40-44,396
52132,2014,Eixample,Sant Antoni,Female,40-44,251
52133,2014,Sants-MontjuÃ¯c,el Poble Sec,Female,40-44,309
52134,2014,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Female,40-44,6
52135,2014,Sants-MontjuÃ¯c,la Marina de Port,Female,40-44,259
52136,2014,Sants-MontjuÃ¯c,la Font de la Guatlla,Female,40-44,85
52137,2014,Sants-MontjuÃ¯c,Hostafrancs,Female,40-44,113
52138,2014,Sants-MontjuÃ¯c,la Bordeta,Female,40-44,118
52139,2014,Sants-MontjuÃ¯c,Sants - Badal,Female,40-44,178
52140,2014,Sants-MontjuÃ¯c,Sants,Female,40-44,297
52141,2014,Les Corts,les Corts,Female,40-44,324
52142,2014,Les Corts,la Maternitat i Sant Ramon,Female,40-44,174
52143,2014,Les Corts,Pedralbes,Female,40-44,87
52144,2014,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Female,40-44,46
52145,2014,SarriÃ -Sant Gervasi,SarriÃ ,Female,40-44,238
52146,2014,SarriÃ -Sant Gervasi,les Tres Torres,Female,40-44,127
52147,2014,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Female,40-44,202
52148,2014,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Female,40-44,367
52149,2014,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Female,40-44,207
52150,2014,GrÃ cia,Vallcarca i els Penitents,Female,40-44,137
52151,2014,GrÃ cia,el Coll,Female,40-44,68
52152,2014,GrÃ cia,la Salut,Female,40-44,96
52153,2014,GrÃ cia,la Vila de GrÃ cia,Female,40-44,401
52154,2014,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Female,40-44,267
52155,2014,Horta-GuinardÃ³,el Baix GuinardÃ³,Female,40-44,177
52156,2014,Horta-GuinardÃ³,Can BarÃ³,Female,40-44,70
52157,2014,Horta-GuinardÃ³,el GuinardÃ³,Female,40-44,286
52158,2014,Horta-GuinardÃ³,la Font d'en Fargues,Female,40-44,80
52159,2014,Horta-GuinardÃ³,el Carmel,Female,40-44,245
52160,2014,Horta-GuinardÃ³,la Teixonera,Female,40-44,107
52161,2014,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Female,40-44,52
52162,2014,Horta-GuinardÃ³,Montbau,Female,40-44,48
52163,2014,Horta-GuinardÃ³,la Vall d'Hebron,Female,40-44,47
52164,2014,Horta-GuinardÃ³,la Clota,Female,40-44,3
52165,2014,Horta-GuinardÃ³,Horta,Female,40-44,221
52166,2014,Nou Barris,Vilapicina i la Torre Llobeta,Female,40-44,184
52167,2014,Nou Barris,Porta,Female,40-44,206
52168,2014,Nou Barris,el TurÃ³ de la Peira,Female,40-44,135
52169,2014,Nou Barris,Can Peguera,Female,40-44,19
52170,2014,Nou Barris,la Guineueta,Female,40-44,115
52171,2014,Nou Barris,Canyelles,Female,40-44,60
52172,2014,Nou Barris,les Roquetes,Female,40-44,132
52173,2014,Nou Barris,Verdun,Female,40-44,113
52174,2014,Nou Barris,la Prosperitat,Female,40-44,193
52175,2014,Nou Barris,la Trinitat Nova,Female,40-44,68
52176,2014,Nou Barris,Torre BarÃ³,Female,40-44,22
52177,2014,Nou Barris,Ciutat Meridiana,Female,40-44,66
52178,2014,Nou Barris,Vallbona,Female,40-44,9
52179,2014,Sant Andreu,la Trinitat Vella,Female,40-44,87
52180,2014,Sant Andreu,BarÃ³ de Viver,Female,40-44,15
52181,2014,Sant Andreu,el Bon Pastor,Female,40-44,116
52182,2014,Sant Andreu,Sant Andreu,Female,40-44,489
52183,2014,Sant Andreu,la Sagrera,Female,40-44,196
52184,2014,Sant Andreu,el CongrÃ©s i els Indians,Female,40-44,111
52185,2014,Sant Andreu,Navas,Female,40-44,171
52186,2014,Sant MartÃ­,el Camp de l'Arpa del Clot,Female,40-44,272
52187,2014,Sant MartÃ­,el Clot,Female,40-44,219
52188,2014,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Female,40-44,94
52189,2014,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Female,40-44,84
52190,2014,Sant MartÃ­,el Poblenou,Female,40-44,306
52191,2014,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Female,40-44,157
52192,2014,Sant MartÃ­,el BesÃ²s i el Maresme,Female,40-44,172
52193,2014,Sant MartÃ­,ProvenÃ§als del Poblenou,Female,40-44,146
52194,2014,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Female,40-44,214
52195,2014,Sant MartÃ­,la Verneda i la Pau,Female,40-44,208
52196,2014,Ciutat Vella,el Raval,Female,40-44,340
52197,2014,Ciutat Vella,el Barri GÃ²tic,Female,40-44,112
52198,2014,Ciutat Vella,la Barceloneta,Female,40-44,96
52199,2014,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Female,40-44,155
52200,2014,Eixample,el Fort Pienc,Female,40-44,215
