Emp_ID,Year,Month,District Name,Neighborhood Name,Gender,Number
10506,2015,December,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Male,202
10507,2015,December,Sant MartÃ­,la Verneda i la Pau,Male,229
10508,2015,December,No consta,No consta,Male,17
10509,2015,December,Ciutat Vella,el Raval,Female,1551
10510,2015,December,Ciutat Vella,el Barri GÃ²tic,Female,471
10511,2015,December,Ciutat Vella,la Barceloneta,Female,570
10512,2015,December,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Female,791
10513,2015,December,Eixample,el Fort Pienc,Female,771
10514,2015,December,Eixample,la Sagrada FamÃ­lia,Female,1321
10515,2015,December,Eixample,la Dreta de l'Eixample,Female,888
10516,2015,December,Eixample,l'Antiga Esquerra de l'Eixample,Female,923
10517,2015,December,Eixample,la Nova Esquerra de l'Eixample,Female,1400
10518,2015,December,Eixample,Sant Antoni,Female,972
10519,2015,December,Sants-MontjuÃ¯c,el Poble Sec,Female,1361
10520,2015,December,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Female,54
10521,2015,December,Sants-MontjuÃ¯c,la Marina de Port,Female,1122
10522,2015,December,Sants-MontjuÃ¯c,la Font de la Guatlla,Female,345
10523,2015,December,Sants-MontjuÃ¯c,Hostafrancs,Female,469
10524,2015,December,Sants-MontjuÃ¯c,la Bordeta,Female,551
10525,2015,December,Sants-MontjuÃ¯c,Sants - Badal,Female,625
10526,2015,December,Sants-MontjuÃ¯c,Sants,Female,1152
10527,2015,December,Les Corts,les Corts,Female,1176
10528,2015,December,Les Corts,la Maternitat i Sant Ramon,Female,618
10529,2015,December,Les Corts,Pedralbes,Female,152
10530,2015,December,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Female,59
10531,2015,December,SarriÃ -Sant Gervasi,SarriÃ ,Female,321
10532,2015,December,SarriÃ -Sant Gervasi,les Tres Torres,Female,230
10533,2015,December,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Female,389
10534,2015,December,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Female,697
10535,2015,December,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Female,647
10536,2015,December,GrÃ cia,Vallcarca i els Penitents,Female,407
10537,2015,December,GrÃ cia,el Coll,Female,174
10538,2015,December,GrÃ cia,la Salut,Female,332
10539,2015,December,GrÃ cia,la Vila de GrÃ cia,Female,1306
10540,2015,December,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Female,867
10541,2015,December,Horta-GuinardÃ³,el Baix GuinardÃ³,Female,673
10542,2015,December,Horta-GuinardÃ³,Can BarÃ³,Female,237
10543,2015,December,Horta-GuinardÃ³,el GuinardÃ³,Female,1092
10544,2015,December,Horta-GuinardÃ³,la Font d'en Fargues,Female,322
10545,2015,December,Horta-GuinardÃ³,el Carmel,Female,1099
10546,2015,December,Horta-GuinardÃ³,la Teixonera,Female,311
10547,2015,December,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Female,184
10548,2015,December,Horta-GuinardÃ³,Montbau,Female,133
10549,2015,December,Horta-GuinardÃ³,la Vall d'Hebron,Female,142
10550,2015,December,Horta-GuinardÃ³,la Clota,Female,10
10551,2015,December,Horta-GuinardÃ³,Horta,Female,887
10552,2015,December,Nou Barris,Vilapicina i la Torre Llobeta,Female,824
10553,2015,December,Nou Barris,Porta,Female,818
10554,2015,December,Nou Barris,el TurÃ³ de la Peira,Female,503
10555,2015,December,Nou Barris,Can Peguera,Female,71
10556,2015,December,Nou Barris,la Guineueta,Female,587
10557,2015,December,Nou Barris,Canyelles,Female,286
10558,2015,December,Nou Barris,les Roquetes,Female,621
10559,2015,December,Nou Barris,Verdun,Female,476
10560,2015,December,Nou Barris,la Prosperitat,Female,921
10561,2015,December,Nou Barris,la Trinitat Nova,Female,376
10562,2015,December,Nou Barris,Torre BarÃ³,Female,103
10563,2015,December,Nou Barris,Ciutat Meridiana,Female,538
10564,2015,December,Nou Barris,Vallbona,Female,62
10565,2015,December,Sant Andreu,la Trinitat Vella,Female,498
10566,2015,December,Sant Andreu,BarÃ³ de Viver,Female,83
10567,2015,December,Sant Andreu,el Bon Pastor,Female,472
10568,2015,December,Sant Andreu,Sant Andreu,Female,1908
10569,2015,December,Sant Andreu,la Sagrera,Female,882
10570,2015,December,Sant Andreu,el CongrÃ©s i els Indians,Female,430
10571,2015,December,Sant Andreu,Navas,Female,661
10572,2015,December,Sant MartÃ­,el Camp de l'Arpa del Clot,Female,1128
10573,2015,December,Sant MartÃ­,el Clot,Female,823
10574,2015,December,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Female,414
10575,2015,December,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Female,265
10576,2015,December,Sant MartÃ­,el Poblenou,Female,917
10577,2015,December,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Female,404
10578,2015,December,Sant MartÃ­,el BesÃ²s i el Maresme,Female,927
10579,2015,December,Sant MartÃ­,ProvenÃ§als del Poblenou,Female,662
10580,2015,December,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Female,929
10581,2015,December,Sant MartÃ­,la Verneda i la Pau,Female,1051
10582,2015,December,No consta,No consta,Female,1
10583,2015,December,Ciutat Vella,el Raval,Female,322
10584,2015,December,Ciutat Vella,el Barri GÃ²tic,Female,128
10585,2015,December,Ciutat Vella,la Barceloneta,Female,140
10586,2015,December,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Female,195
10587,2015,December,Eixample,el Fort Pienc,Female,210
10588,2015,December,Eixample,la Sagrada FamÃ­lia,Female,323
10589,2015,December,Eixample,la Dreta de l'Eixample,Female,222
10590,2015,December,Eixample,l'Antiga Esquerra de l'Eixample,Female,227
10591,2015,December,Eixample,la Nova Esquerra de l'Eixample,Female,372
10592,2015,December,Eixample,Sant Antoni,Female,252
10593,2015,December,Sants-MontjuÃ¯c,el Poble Sec,Female,272
10594,2015,December,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Female,8
10595,2015,December,Sants-MontjuÃ¯c,la Marina de Port,Female,178
10596,2015,December,Sants-MontjuÃ¯c,la Font de la Guatlla,Female,68
10597,2015,December,Sants-MontjuÃ¯c,Hostafrancs,Female,115
10598,2015,December,Sants-MontjuÃ¯c,la Bordeta,Female,135
10599,2015,December,Sants-MontjuÃ¯c,Sants - Badal,Female,172
10600,2015,December,Sants-MontjuÃ¯c,Sants,Female,298
10601,2015,December,Les Corts,les Corts,Female,306
10602,2015,December,Les Corts,la Maternitat i Sant Ramon,Female,170
10603,2015,December,Les Corts,Pedralbes,Female,36
10604,2015,December,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Female,10
10605,2015,December,SarriÃ -Sant Gervasi,SarriÃ ,Female,69
10606,2015,December,SarriÃ -Sant Gervasi,les Tres Torres,Female,39
10607,2015,December,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Female,94
10608,2015,December,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Female,166
10609,2015,December,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Female,159
10610,2015,December,GrÃ cia,Vallcarca i els Penitents,Female,95
10611,2015,December,GrÃ cia,el Coll,Female,40
10612,2015,December,GrÃ cia,la Salut,Female,88
10613,2015,December,GrÃ cia,la Vila de GrÃ cia,Female,346
10614,2015,December,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Female,207
10615,2015,December,Horta-GuinardÃ³,el Baix GuinardÃ³,Female,160
10616,2015,December,Horta-GuinardÃ³,Can BarÃ³,Female,63
10617,2015,December,Horta-GuinardÃ³,el GuinardÃ³,Female,261
10618,2015,December,Horta-GuinardÃ³,la Font d'en Fargues,Female,70
10619,2015,December,Horta-GuinardÃ³,el Carmel,Female,240
10620,2015,December,Horta-GuinardÃ³,la Teixonera,Female,74
10621,2015,December,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Female,45
10622,2015,December,Horta-GuinardÃ³,Montbau,Female,32
10623,2015,December,Horta-GuinardÃ³,la Vall d'Hebron,Female,34
10624,2015,December,Horta-GuinardÃ³,la Clota,Female,2
10625,2015,December,Horta-GuinardÃ³,Horta,Female,190
10626,2015,December,Nou Barris,Vilapicina i la Torre Llobeta,Female,175
10627,2015,December,Nou Barris,Porta,Female,169
10628,2015,December,Nou Barris,el TurÃ³ de la Peira,Female,108
10629,2015,December,Nou Barris,Can Peguera,Female,14
10630,2015,December,Nou Barris,la Guineueta,Female,101
10631,2015,December,Nou Barris,Canyelles,Female,49
10632,2015,December,Nou Barris,les Roquetes,Female,107
10633,2015,December,Nou Barris,Verdun,Female,82
10634,2015,December,Nou Barris,la Prosperitat,Female,190
10635,2015,December,Nou Barris,la Trinitat Nova,Female,68
10636,2015,December,Nou Barris,Torre BarÃ³,Female,19
10637,2015,December,Nou Barris,Ciutat Meridiana,Female,98
10638,2015,December,Nou Barris,Vallbona,Female,11
10639,2015,December,Sant Andreu,la Trinitat Vella,Female,91
10640,2015,December,Sant Andreu,BarÃ³ de Viver,Female,18
10641,2015,December,Sant Andreu,el Bon Pastor,Female,100
10642,2015,December,Sant Andreu,Sant Andreu,Female,406
10643,2015,December,Sant Andreu,la Sagrera,Female,218
10644,2015,December,Sant Andreu,el CongrÃ©s i els Indians,Female,106
10645,2015,December,Sant Andreu,Navas,Female,163
10646,2015,December,Sant MartÃ­,el Camp de l'Arpa del Clot,Female,292
10647,2015,December,Sant MartÃ­,el Clot,Female,178
10648,2015,December,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Female,78
10649,2015,December,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Female,54
10650,2015,December,Sant MartÃ­,el Poblenou,Female,185
10651,2015,December,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Female,75
10652,2015,December,Sant MartÃ­,el BesÃ²s i el Maresme,Female,173
10653,2015,December,Sant MartÃ­,ProvenÃ§als del Poblenou,Female,132
10654,2015,December,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Female,197
10655,2015,December,Sant MartÃ­,la Verneda i la Pau,Female,225
10656,2015,December,No consta,No consta,Female,27
10657,2014,January,Ciutat Vella,el Raval,Male,2864
10658,2014,January,Ciutat Vella,el Barri GÃ²tic,Male,703
10659,2014,January,Ciutat Vella,la Barceloneta,Male,741
10660,2014,January,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Male,1025
10661,2014,January,Eixample,el Fort Pienc,Male,914
10662,2014,January,Eixample,la Sagrada FamÃ­lia,Male,1481
10663,2014,January,Eixample,la Dreta de l'Eixample,Male,950
10664,2014,January,Eixample,l'Antiga Esquerra de l'Eixample,Male,1137
10665,2014,January,Eixample,la Nova Esquerra de l'Eixample,Male,1639
10666,2014,January,Eixample,Sant Antoni,Male,1235
10667,2014,January,Sants-MontjuÃ¯c,el Poble Sec,Male,1896
10668,2014,January,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Male,93
10669,2014,January,Sants-MontjuÃ¯c,la Marina de Port,Male,1194
10670,2014,January,Sants-MontjuÃ¯c,la Font de la Guatlla,Male,472
10671,2014,January,Sants-MontjuÃ¯c,Hostafrancs,Male,510
10672,2014,January,Sants-MontjuÃ¯c,la Bordeta,Male,598
10673,2014,January,Sants-MontjuÃ¯c,Sants - Badal,Male,667
10674,2014,January,Sants-MontjuÃ¯c,Sants,Male,1242
10675,2014,January,Les Corts,les Corts,Male,1264
10676,2014,January,Les Corts,la Maternitat i Sant Ramon,Male,659
10677,2014,January,Les Corts,Pedralbes,Male,137
10678,2014,January,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Male,58
10679,2014,January,SarriÃ -Sant Gervasi,SarriÃ ,Male,298
10680,2014,January,SarriÃ -Sant Gervasi,les Tres Torres,Male,225
10681,2014,January,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Male,376
10682,2014,January,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Male,770
10683,2014,January,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Male,695
10684,2014,January,GrÃ cia,Vallcarca i els Penitents,Male,452
10685,2014,January,GrÃ cia,el Coll,Male,188
10686,2014,January,GrÃ cia,la Salut,Male,378
10687,2014,January,GrÃ cia,la Vila de GrÃ cia,Male,1522
10688,2014,January,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Male,957
10689,2014,January,Horta-GuinardÃ³,el Baix GuinardÃ³,Male,736
10690,2014,January,Horta-GuinardÃ³,Can BarÃ³,Male,270
10691,2014,January,Horta-GuinardÃ³,el GuinardÃ³,Male,1177
10692,2014,January,Horta-GuinardÃ³,la Font d'en Fargues,Male,386
10693,2014,January,Horta-GuinardÃ³,el Carmel,Male,1313
10694,2014,January,Horta-GuinardÃ³,la Teixonera,Male,395
10695,2014,January,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Male,238
10696,2014,January,Horta-GuinardÃ³,Montbau,Male,172
10697,2014,January,Horta-GuinardÃ³,la Vall d'Hebron,Male,183
10698,2014,January,Horta-GuinardÃ³,la Clota,Male,13
10699,2014,January,Horta-GuinardÃ³,Horta,Male,1082
10700,2014,January,Nou Barris,Vilapicina i la Torre Llobeta,Male,1002
10701,2014,January,Nou Barris,Porta,Male,997
10702,2014,January,Nou Barris,el TurÃ³ de la Peira,Male,621
10703,2014,January,Nou Barris,Can Peguera,Male,87
10704,2014,January,Nou Barris,la Guineueta,Male,713
10705,2014,January,Nou Barris,Canyelles,Male,348
10706,2014,January,Nou Barris,les Roquetes,Male,755
10707,2014,January,Nou Barris,Verdun,Male,578
10708,2014,January,Nou Barris,la Prosperitat,Male,1120
10709,2014,January,Nou Barris,la Trinitat Nova,Male,526
10710,2014,January,Nou Barris,Torre BarÃ³,Male,146
10711,2014,January,Nou Barris,Ciutat Meridiana,Male,763
10712,2014,January,Nou Barris,Vallbona,Male,89
10713,2014,January,Sant Andreu,la Trinitat Vella,Male,707
10714,2014,January,Sant Andreu,BarÃ³ de Viver,Male,87
10715,2014,January,Sant Andreu,el Bon Pastor,Male,493
10716,2014,January,Sant Andreu,Sant Andreu,Male,1995
10717,2014,January,Sant Andreu,la Sagrera,Male,910
10718,2014,January,Sant Andreu,el CongrÃ©s i els Indians,Male,443
10719,2014,January,Sant Andreu,Navas,Male,683
10720,2014,January,Sant MartÃ­,el Camp de l'Arpa del Clot,Male,1350
10721,2014,January,Sant MartÃ­,el Clot,Male,907
10722,2014,January,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Male,437
10723,2014,January,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Male,289
10724,2014,January,Sant MartÃ­,el Poblenou,Male,995
10725,2014,January,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Male,513
10726,2014,January,Sant MartÃ­,el BesÃ²s i el Maresme,Male,1178
10727,2014,January,Sant MartÃ­,ProvenÃ§als del Poblenou,Male,739
10728,2014,January,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Male,1027
10729,2014,January,Sant MartÃ­,la Verneda i la Pau,Male,1165
10730,2014,January,No consta,No consta,Male,0
10731,2014,January,Ciutat Vella,el Raval,Female,1724
10732,2014,January,Ciutat Vella,el Barri GÃ²tic,Female,519
10733,2014,January,Ciutat Vella,la Barceloneta,Female,668
10734,2014,January,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Female,931
10735,2014,January,Eixample,el Fort Pienc,Female,965
10736,2014,January,Eixample,la Sagrada FamÃ­lia,Female,1561
10737,2014,January,Eixample,la Dreta de l'Eixample,Female,1065
10738,2014,January,Eixample,l'Antiga Esquerra de l'Eixample,Female,1250
10739,2014,January,Eixample,la Nova Esquerra de l'Eixample,Female,1703
10740,2014,January,Eixample,Sant Antoni,Female,1216
10741,2014,January,Sants-MontjuÃ¯c,el Poble Sec,Female,1613
10742,2014,January,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Female,56
10743,2014,January,Sants-MontjuÃ¯c,la Marina de Port,Female,1202
10744,2014,January,Sants-MontjuÃ¯c,la Font de la Guatlla,Female,406
10745,2014,January,Sants-MontjuÃ¯c,Hostafrancs,Female,537
10746,2014,January,Sants-MontjuÃ¯c,la Bordeta,Female,630
10747,2014,January,Sants-MontjuÃ¯c,Sants - Badal,Female,717
10748,2014,January,Sants-MontjuÃ¯c,Sants,Female,1322
10749,2014,January,Les Corts,les Corts,Female,1363
10750,2014,January,Les Corts,la Maternitat i Sant Ramon,Female,709
10751,2014,January,Les Corts,Pedralbes,Female,176
10752,2014,January,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Female,70
10753,2014,January,SarriÃ -Sant Gervasi,SarriÃ ,Female,376
10754,2014,January,SarriÃ -Sant Gervasi,les Tres Torres,Female,273
10755,2014,January,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Female,471
10756,2014,January,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Female,881
10757,2014,January,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Female,781
10758,2014,January,GrÃ cia,Vallcarca i els Penitents,Female,493
10759,2014,January,GrÃ cia,el Coll,Female,211
10760,2014,January,GrÃ cia,la Salut,Female,415
10761,2014,January,GrÃ cia,la Vila de GrÃ cia,Female,1634
10762,2014,January,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Female,1016
10763,2014,January,Horta-GuinardÃ³,el Baix GuinardÃ³,Female,787
10764,2014,January,Horta-GuinardÃ³,Can BarÃ³,Female,297
10765,2014,January,Horta-GuinardÃ³,el GuinardÃ³,Female,1292
10766,2014,January,Horta-GuinardÃ³,la Font d'en Fargues,Female,377
10767,2014,January,Horta-GuinardÃ³,el Carmel,Female,1286
10768,2014,January,Horta-GuinardÃ³,la Teixonera,Female,368
10769,2014,January,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Female,219
10770,2014,January,Horta-GuinardÃ³,Montbau,Female,158
10771,2014,January,Horta-GuinardÃ³,la Vall d'Hebron,Female,169
10772,2014,January,Horta-GuinardÃ³,la Clota,Female,12
10773,2014,January,Horta-GuinardÃ³,Horta,Female,1032
10774,2014,January,Nou Barris,Vilapicina i la Torre Llobeta,Female,945
10775,2014,January,Nou Barris,Porta,Female,914
10776,2014,January,Nou Barris,el TurÃ³ de la Peira,Female,585
10777,2014,January,Nou Barris,Can Peguera,Female,81
10778,2014,January,Nou Barris,la Guineueta,Female,651
10779,2014,January,Nou Barris,Canyelles,Female,318
10780,2014,January,Nou Barris,les Roquetes,Female,689
10781,2014,January,Nou Barris,Verdun,Female,528
10782,2014,January,Nou Barris,la Prosperitat,Female,1027
10783,2014,January,Nou Barris,la Trinitat Nova,Female,399
10784,2014,January,Nou Barris,Torre BarÃ³,Female,109
10785,2014,January,Nou Barris,Ciutat Meridiana,Female,567
10786,2014,January,Nou Barris,Vallbona,Female,66
10787,2014,January,Sant Andreu,la Trinitat Vella,Female,525
10788,2014,January,Sant Andreu,BarÃ³ de Viver,Female,94
10789,2014,January,Sant Andreu,el Bon Pastor,Female,537
10790,2014,January,Sant Andreu,Sant Andreu,Female,2174
10791,2014,January,Sant Andreu,la Sagrera,Female,1025
10792,2014,January,Sant Andreu,el CongrÃ©s i els Indians,Female,499
10793,2014,January,Sant Andreu,Navas,Female,769
10794,2014,January,Sant MartÃ­,el Camp de l'Arpa del Clot,Female,1375
10795,2014,January,Sant MartÃ­,el Clot,Female,969
10796,2014,January,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Female,479
10797,2014,January,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Female,314
10798,2014,January,Sant MartÃ­,el Poblenou,Female,1081
10799,2014,January,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Female,476
10800,2014,January,Sant MartÃ­,el BesÃ²s i el Maresme,Female,1085
10801,2014,January,Sant MartÃ­,ProvenÃ§als del Poblenou,Female,753
10802,2014,January,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Female,1033
10803,2014,January,Sant MartÃ­,la Verneda i la Pau,Female,1165
10804,2014,January,No consta,No consta,Female,0
10805,2014,February,Ciutat Vella,el Raval,Male,2844
10806,2014,February,Ciutat Vella,el Barri GÃ²tic,Male,702
10807,2014,February,Ciutat Vella,la Barceloneta,Male,735
10808,2014,February,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Male,1019
10809,2014,February,Eixample,el Fort Pienc,Male,902
10810,2014,February,Eixample,la Sagrada FamÃ­lia,Male,1466
10811,2014,February,Eixample,la Dreta de l'Eixample,Male,957
10812,2014,February,Eixample,l'Antiga Esquerra de l'Eixample,Male,1083
10813,2014,February,Eixample,la Nova Esquerra de l'Eixample,Male,1599
10814,2014,February,Eixample,Sant Antoni,Male,1200
10815,2014,February,Sants-MontjuÃ¯c,el Poble Sec,Male,1850
10816,2014,February,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Male,95
10817,2014,February,Sants-MontjuÃ¯c,la Marina de Port,Male,1201
10818,2014,February,Sants-MontjuÃ¯c,la Font de la Guatlla,Male,462
10819,2014,February,Sants-MontjuÃ¯c,Hostafrancs,Male,513
10820,2014,February,Sants-MontjuÃ¯c,la Bordeta,Male,601
10821,2014,February,Sants-MontjuÃ¯c,Sants - Badal,Male,665
10822,2014,February,Sants-MontjuÃ¯c,Sants,Male,1243
10823,2014,February,Les Corts,les Corts,Male,1254
10824,2014,February,Les Corts,la Maternitat i Sant Ramon,Male,657
10825,2014,February,Les Corts,Pedralbes,Male,132
10826,2014,February,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Male,56
10827,2014,February,SarriÃ -Sant Gervasi,SarriÃ ,Male,287
10828,2014,February,SarriÃ -Sant Gervasi,les Tres Torres,Male,219
10829,2014,February,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Male,375
10830,2014,February,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Male,758
10831,2014,February,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Male,681
10832,2014,February,GrÃ cia,Vallcarca i els Penitents,Male,439
10833,2014,February,GrÃ cia,el Coll,Male,181
10834,2014,February,GrÃ cia,la Salut,Male,367
10835,2014,February,GrÃ cia,la Vila de GrÃ cia,Male,1492
10836,2014,February,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Male,946
10837,2014,February,Horta-GuinardÃ³,el Baix GuinardÃ³,Male,726
10838,2014,February,Horta-GuinardÃ³,Can BarÃ³,Male,263
10839,2014,February,Horta-GuinardÃ³,el GuinardÃ³,Male,1173
10840,2014,February,Horta-GuinardÃ³,la Font d'en Fargues,Male,386
10841,2014,February,Horta-GuinardÃ³,el Carmel,Male,1312
10842,2014,February,Horta-GuinardÃ³,la Teixonera,Male,394
10843,2014,February,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Male,236
10844,2014,February,Horta-GuinardÃ³,Montbau,Male,171
10845,2014,February,Horta-GuinardÃ³,la Vall d'Hebron,Male,182
10846,2014,February,Horta-GuinardÃ³,la Clota,Male,13
10847,2014,February,Horta-GuinardÃ³,Horta,Male,1069
10848,2014,February,Nou Barris,Vilapicina i la Torre Llobeta,Male,994
10849,2014,February,Nou Barris,Porta,Male,1011
10850,2014,February,Nou Barris,el TurÃ³ de la Peira,Male,607
10851,2014,February,Nou Barris,Can Peguera,Male,86
10852,2014,February,Nou Barris,la Guineueta,Male,713
10853,2014,February,Nou Barris,Canyelles,Male,348
10854,2014,February,Nou Barris,les Roquetes,Male,754
10855,2014,February,Nou Barris,Verdun,Male,578
10856,2014,February,Nou Barris,la Prosperitat,Male,1135
10857,2014,February,Nou Barris,la Trinitat Nova,Male,525
10858,2014,February,Nou Barris,Torre BarÃ³,Male,146
10859,2014,February,Nou Barris,Ciutat Meridiana,Male,762
10860,2014,February,Nou Barris,Vallbona,Male,88
10861,2014,February,Sant Andreu,la Trinitat Vella,Male,706
10862,2014,February,Sant Andreu,BarÃ³ de Viver,Male,86
10863,2014,February,Sant Andreu,el Bon Pastor,Male,489
10864,2014,February,Sant Andreu,Sant Andreu,Male,1980
10865,2014,February,Sant Andreu,la Sagrera,Male,906
10866,2014,February,Sant Andreu,el CongrÃ©s i els Indians,Male,441
10867,2014,February,Sant Andreu,Navas,Male,680
10868,2014,February,Sant MartÃ­,el Camp de l'Arpa del Clot,Male,1326
10869,2014,February,Sant MartÃ­,el Clot,Male,894
10870,2014,February,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Male,431
10871,2014,February,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Male,288
10872,2014,February,Sant MartÃ­,el Poblenou,Male,990
10873,2014,February,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Male,508
10874,2014,February,Sant MartÃ­,el BesÃ²s i el Maresme,Male,1167
10875,2014,February,Sant MartÃ­,ProvenÃ§als del Poblenou,Male,730
10876,2014,February,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Male,1017
10877,2014,February,Sant MartÃ­,la Verneda i la Pau,Male,1153
10878,2014,February,No consta,No consta,Male,0
10879,2014,February,Ciutat Vella,el Raval,Female,1695
10880,2014,February,Ciutat Vella,el Barri GÃ²tic,Female,521
10881,2014,February,Ciutat Vella,la Barceloneta,Female,658
10882,2014,February,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Female,914
10883,2014,February,Eixample,el Fort Pienc,Female,945
10884,2014,February,Eixample,la Sagrada FamÃ­lia,Female,1529
10885,2014,February,Eixample,la Dreta de l'Eixample,Female,1079
10886,2014,February,Eixample,l'Antiga Esquerra de l'Eixample,Female,1246
10887,2014,February,Eixample,la Nova Esquerra de l'Eixample,Female,1696
10888,2014,February,Eixample,Sant Antoni,Female,1207
10889,2014,February,Sants-MontjuÃ¯c,el Poble Sec,Female,1549
10890,2014,February,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Female,56
10891,2014,February,Sants-MontjuÃ¯c,la Marina de Port,Female,1181
10892,2014,February,Sants-MontjuÃ¯c,la Font de la Guatlla,Female,390
10893,2014,February,Sants-MontjuÃ¯c,Hostafrancs,Female,533
10894,2014,February,Sants-MontjuÃ¯c,la Bordeta,Female,626
10895,2014,February,Sants-MontjuÃ¯c,Sants - Badal,Female,716
10896,2014,February,Sants-MontjuÃ¯c,Sants,Female,1315
10897,2014,February,Les Corts,les Corts,Female,1359
10898,2014,February,Les Corts,la Maternitat i Sant Ramon,Female,708
10899,2014,February,Les Corts,Pedralbes,Female,173
10900,2014,February,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Female,71
10901,2014,February,SarriÃ -Sant Gervasi,SarriÃ ,Female,371
10902,2014,February,SarriÃ -Sant Gervasi,les Tres Torres,Female,274
10903,2014,February,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Female,458
10904,2014,February,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Female,864
10905,2014,February,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Female,773
10906,2014,February,GrÃ cia,Vallcarca i els Penitents,Female,487
10907,2014,February,GrÃ cia,el Coll,Female,208
10908,2014,February,GrÃ cia,la Salut,Female,414
10909,2014,February,GrÃ cia,la Vila de GrÃ cia,Female,1590
10910,2014,February,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Female,1008
10911,2014,February,Horta-GuinardÃ³,el Baix GuinardÃ³,Female,777
10912,2014,February,Horta-GuinardÃ³,Can BarÃ³,Female,296
10913,2014,February,Horta-GuinardÃ³,el GuinardÃ³,Female,1293
10914,2014,February,Horta-GuinardÃ³,la Font d'en Fargues,Female,373
10915,2014,February,Horta-GuinardÃ³,el Carmel,Female,1274
