Death_ID,Year,District.Name,Neighborhood.Name,Age,Number
3463,2015,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,25-29,0
3464,2015,Horta-GuinardÃ³,el Baix GuinardÃ³,25-29,0
3465,2015,Horta-GuinardÃ³,Can BarÃ³,25-29,1
3466,2015,Horta-GuinardÃ³,el GuinardÃ³,25-29,0
3467,2015,Horta-GuinardÃ³,la Font d'en Fargues,25-29,0
3468,2015,Horta-GuinardÃ³,el Carmel,25-29,1
3469,2015,Horta-GuinardÃ³,la Teixonera,25-29,0
3470,2015,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,25-29,0
3471,2015,Horta-GuinardÃ³,Montbau,25-29,0
3472,2015,Horta-GuinardÃ³,la Vall d'Hebron,25-29,0
3473,2015,Horta-GuinardÃ³,la Clota,25-29,0
3474,2015,Horta-GuinardÃ³,Horta,25-29,0
3475,2015,Nou Barris,Vilapicina i la Torre Llobeta,25-29,0
3476,2015,Nou Barris,Porta,25-29,0
3477,2015,Nou Barris,el TurÃ³ de la Peira,25-29,0
3478,2015,Nou Barris,Can Peguera,25-29,0
3479,2015,Nou Barris,la Guineueta,25-29,0
3480,2015,Nou Barris,Canyelles,25-29,0
3481,2015,Nou Barris,les Roquetes,25-29,0
3482,2015,Nou Barris,Verdun,25-29,1
3483,2015,Nou Barris,la Prosperitat,25-29,1
3484,2015,Nou Barris,la Trinitat Nova,25-29,0
3485,2015,Nou Barris,Torre BarÃ³,25-29,0
3486,2015,Nou Barris,Ciutat Meridiana,25-29,1
3487,2015,Nou Barris,Vallbona,25-29,0
3488,2015,Sant Andreu,la Trinitat Vella,25-29,0
3489,2015,Sant Andreu,BarÃ³ de Viver,25-29,0
3490,2015,Sant Andreu,el Bon Pastor,25-29,0
3491,2015,Sant Andreu,Sant Andreu,25-29,0
3492,2015,Sant Andreu,la Sagrera,25-29,1
3493,2015,Sant Andreu,el CongrÃ©s i els Indians,25-29,0
3494,2015,Sant Andreu,Navas,25-29,0
3495,2015,Sant MartÃ­,el Camp de l'Arpa del Clot,25-29,0
3496,2015,Sant MartÃ­,el Clot,25-29,0
3497,2015,Sant MartÃ­,el Parc i la Llacuna del Poblenou,25-29,0
3498,2015,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,25-29,0
3499,2015,Sant MartÃ­,el Poblenou,25-29,0
3500,2015,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,25-29,1
3501,2015,Sant MartÃ­,el BesÃ²s i el Maresme,25-29,0
3502,2015,Sant MartÃ­,ProvenÃ§als del Poblenou,25-29,1
3503,2015,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,25-29,0
3504,2015,Sant MartÃ­,la Verneda i la Pau,25-29,1
3505,2015,Ciutat Vella,el Raval,30-34,0
3506,2015,Ciutat Vella,el Barri GÃ²tic,30-34,0
3507,2015,Ciutat Vella,la Barceloneta,30-34,0
3508,2015,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",30-34,1
3509,2015,Eixample,el Fort Pienc,30-34,1
3510,2015,Eixample,la Sagrada FamÃ­lia,30-34,0
3511,2015,Eixample,la Dreta de l'Eixample,30-34,1
3512,2015,Eixample,l'Antiga Esquerra de l'Eixample,30-34,0
3513,2015,Eixample,la Nova Esquerra de l'Eixample,30-34,2
3514,2015,Eixample,Sant Antoni,30-34,0
3515,2015,Sants-MontjuÃ¯c,el Poble Sec,30-34,0
3516,2015,Sants-MontjuÃ¯c,la Marina del Prat Vermell,30-34,1
3517,2015,Sants-MontjuÃ¯c,la Marina de Port,30-34,0
3518,2015,Sants-MontjuÃ¯c,la Font de la Guatlla,30-34,1
3519,2015,Sants-MontjuÃ¯c,Hostafrancs,30-34,1
3520,2015,Sants-MontjuÃ¯c,la Bordeta,30-34,0
3521,2015,Sants-MontjuÃ¯c,Sants - Badal,30-34,1
3522,2015,Sants-MontjuÃ¯c,Sants,30-34,0
3523,2015,Les Corts,les Corts,30-34,3
3524,2015,Les Corts,la Maternitat i Sant Ramon,30-34,2
3525,2015,Les Corts,Pedralbes,30-34,0
3526,2015,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",30-34,0
3527,2015,SarriÃ -Sant Gervasi,SarriÃ ,30-34,0
3528,2015,SarriÃ -Sant Gervasi,les Tres Torres,30-34,0
3529,2015,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,30-34,0
3530,2015,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,30-34,0
3531,2015,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,30-34,3
3532,2015,GrÃ cia,Vallcarca i els Penitents,30-34,0
3533,2015,GrÃ cia,el Coll,30-34,0
3534,2015,GrÃ cia,la Salut,30-34,0
3535,2015,GrÃ cia,la Vila de GrÃ cia,30-34,0
3536,2015,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,30-34,0
3537,2015,Horta-GuinardÃ³,el Baix GuinardÃ³,30-34,0
3538,2015,Horta-GuinardÃ³,Can BarÃ³,30-34,0
3539,2015,Horta-GuinardÃ³,el GuinardÃ³,30-34,1
3540,2015,Horta-GuinardÃ³,la Font d'en Fargues,30-34,0
3541,2015,Horta-GuinardÃ³,el Carmel,30-34,1
3542,2015,Horta-GuinardÃ³,la Teixonera,30-34,2
3543,2015,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,30-34,0
3544,2015,Horta-GuinardÃ³,Montbau,30-34,0
3545,2015,Horta-GuinardÃ³,la Vall d'Hebron,30-34,1
3546,2015,Horta-GuinardÃ³,la Clota,30-34,0
3547,2015,Horta-GuinardÃ³,Horta,30-34,1
3548,2015,Nou Barris,Vilapicina i la Torre Llobeta,30-34,1
3549,2015,Nou Barris,Porta,30-34,0
3550,2015,Nou Barris,el TurÃ³ de la Peira,30-34,1
3551,2015,Nou Barris,Can Peguera,30-34,0
3552,2015,Nou Barris,la Guineueta,30-34,0
3553,2015,Nou Barris,Canyelles,30-34,1
3554,2015,Nou Barris,les Roquetes,30-34,2
3555,2015,Nou Barris,Verdun,30-34,1
3556,2015,Nou Barris,la Prosperitat,30-34,1
3557,2015,Nou Barris,la Trinitat Nova,30-34,0
3558,2015,Nou Barris,Torre BarÃ³,30-34,0
3559,2015,Nou Barris,Ciutat Meridiana,30-34,0
3560,2015,Nou Barris,Vallbona,30-34,0
3561,2015,Sant Andreu,la Trinitat Vella,30-34,0
3562,2015,Sant Andreu,BarÃ³ de Viver,30-34,0
3563,2015,Sant Andreu,el Bon Pastor,30-34,0
3564,2015,Sant Andreu,Sant Andreu,30-34,2
3565,2015,Sant Andreu,la Sagrera,30-34,1
3566,2015,Sant Andreu,el CongrÃ©s i els Indians,30-34,0
3567,2015,Sant Andreu,Navas,30-34,1
3568,2015,Sant MartÃ­,el Camp de l'Arpa del Clot,30-34,1
3569,2015,Sant MartÃ­,el Clot,30-34,1
3570,2015,Sant MartÃ­,el Parc i la Llacuna del Poblenou,30-34,0
3571,2015,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,30-34,0
3572,2015,Sant MartÃ­,el Poblenou,30-34,0
3573,2015,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,30-34,0
3574,2015,Sant MartÃ­,el BesÃ²s i el Maresme,30-34,2
3575,2015,Sant MartÃ­,ProvenÃ§als del Poblenou,30-34,1
3576,2015,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,30-34,0
3577,2015,Sant MartÃ­,la Verneda i la Pau,30-34,1
3578,2015,Ciutat Vella,el Raval,35-39,3
3579,2015,Ciutat Vella,el Barri GÃ²tic,35-39,1
3580,2015,Ciutat Vella,la Barceloneta,35-39,1
3581,2015,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",35-39,3
3582,2015,Eixample,el Fort Pienc,35-39,2
3583,2015,Eixample,la Sagrada FamÃ­lia,35-39,2
3584,2015,Eixample,la Dreta de l'Eixample,35-39,0
3585,2015,Eixample,l'Antiga Esquerra de l'Eixample,35-39,4
3586,2015,Eixample,la Nova Esquerra de l'Eixample,35-39,1
3587,2015,Eixample,Sant Antoni,35-39,1
3588,2015,Sants-MontjuÃ¯c,el Poble Sec,35-39,3
3589,2015,Sants-MontjuÃ¯c,la Marina del Prat Vermell,35-39,0
3590,2015,Sants-MontjuÃ¯c,la Marina de Port,35-39,3
3591,2015,Sants-MontjuÃ¯c,la Font de la Guatlla,35-39,0
3592,2015,Sants-MontjuÃ¯c,Hostafrancs,35-39,2
3593,2015,Sants-MontjuÃ¯c,la Bordeta,35-39,0
3594,2015,Sants-MontjuÃ¯c,Sants - Badal,35-39,2
3595,2015,Sants-MontjuÃ¯c,Sants,35-39,1
3596,2015,Les Corts,les Corts,35-39,1
3597,2015,Les Corts,la Maternitat i Sant Ramon,35-39,0
3598,2015,Les Corts,Pedralbes,35-39,0
3599,2015,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",35-39,0
3600,2015,SarriÃ -Sant Gervasi,SarriÃ ,35-39,0
3601,2015,SarriÃ -Sant Gervasi,les Tres Torres,35-39,1
3602,2015,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,35-39,1
3603,2015,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,35-39,0
3604,2015,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,35-39,2
3605,2015,GrÃ cia,Vallcarca i els Penitents,35-39,1
3606,2015,GrÃ cia,el Coll,35-39,0
3607,2015,GrÃ cia,la Salut,35-39,1
3608,2015,GrÃ cia,la Vila de GrÃ cia,35-39,3
3609,2015,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,35-39,2
3610,2015,Horta-GuinardÃ³,el Baix GuinardÃ³,35-39,0
3611,2015,Horta-GuinardÃ³,Can BarÃ³,35-39,1
3612,2015,Horta-GuinardÃ³,el GuinardÃ³,35-39,1
3613,2015,Horta-GuinardÃ³,la Font d'en Fargues,35-39,0
3614,2015,Horta-GuinardÃ³,el Carmel,35-39,3
3615,2015,Horta-GuinardÃ³,la Teixonera,35-39,0
3616,2015,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,35-39,0
3617,2015,Horta-GuinardÃ³,Montbau,35-39,0
3618,2015,Horta-GuinardÃ³,la Vall d'Hebron,35-39,0
3619,2015,Horta-GuinardÃ³,la Clota,35-39,0
3620,2015,Horta-GuinardÃ³,Horta,35-39,0
3621,2015,Nou Barris,Vilapicina i la Torre Llobeta,35-39,0
3622,2015,Nou Barris,Porta,35-39,1
3623,2015,Nou Barris,el TurÃ³ de la Peira,35-39,0
3624,2015,Nou Barris,Can Peguera,35-39,0
3625,2015,Nou Barris,la Guineueta,35-39,0
3626,2015,Nou Barris,Canyelles,35-39,0
3627,2015,Nou Barris,les Roquetes,35-39,1
3628,2015,Nou Barris,Verdun,35-39,0
3629,2015,Nou Barris,la Prosperitat,35-39,0
3630,2015,Nou Barris,la Trinitat Nova,35-39,0
3631,2015,Nou Barris,Torre BarÃ³,35-39,0
3632,2015,Nou Barris,Ciutat Meridiana,35-39,0
3633,2015,Nou Barris,Vallbona,35-39,0
3634,2015,Sant Andreu,la Trinitat Vella,35-39,1
3635,2015,Sant Andreu,BarÃ³ de Viver,35-39,0
3636,2015,Sant Andreu,el Bon Pastor,35-39,1
3637,2015,Sant Andreu,Sant Andreu,35-39,1
3638,2015,Sant Andreu,la Sagrera,35-39,1
3639,2015,Sant Andreu,el CongrÃ©s i els Indians,35-39,0
3640,2015,Sant Andreu,Navas,35-39,1
3641,2015,Sant MartÃ­,el Camp de l'Arpa del Clot,35-39,0
3642,2015,Sant MartÃ­,el Clot,35-39,0
3643,2015,Sant MartÃ­,el Parc i la Llacuna del Poblenou,35-39,0
3644,2015,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,35-39,0
3645,2015,Sant MartÃ­,el Poblenou,35-39,1
3646,2015,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,35-39,1
3647,2015,Sant MartÃ­,el BesÃ²s i el Maresme,35-39,1
3648,2015,Sant MartÃ­,ProvenÃ§als del Poblenou,35-39,0
3649,2015,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,35-39,0
3650,2015,Sant MartÃ­,la Verneda i la Pau,35-39,2
3651,2015,Ciutat Vella,el Raval,40-44,7
3652,2015,Ciutat Vella,el Barri GÃ²tic,40-44,0
3653,2015,Ciutat Vella,la Barceloneta,40-44,2
3654,2015,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",40-44,0
3655,2015,Eixample,el Fort Pienc,40-44,2
3656,2015,Eixample,la Sagrada FamÃ­lia,40-44,3
3657,2015,Eixample,la Dreta de l'Eixample,40-44,1
3658,2015,Eixample,l'Antiga Esquerra de l'Eixample,40-44,3
3659,2015,Eixample,la Nova Esquerra de l'Eixample,40-44,4
3660,2015,Eixample,Sant Antoni,40-44,3
3661,2015,Sants-MontjuÃ¯c,el Poble Sec,40-44,5
3662,2015,Sants-MontjuÃ¯c,la Marina del Prat Vermell,40-44,0
3663,2015,Sants-MontjuÃ¯c,la Marina de Port,40-44,1
3664,2015,Sants-MontjuÃ¯c,la Font de la Guatlla,40-44,2
3665,2015,Sants-MontjuÃ¯c,Hostafrancs,40-44,2
3666,2015,Sants-MontjuÃ¯c,la Bordeta,40-44,2
3667,2015,Sants-MontjuÃ¯c,Sants - Badal,40-44,4
3668,2015,Sants-MontjuÃ¯c,Sants,40-44,1
3669,2015,Les Corts,les Corts,40-44,1
3670,2015,Les Corts,la Maternitat i Sant Ramon,40-44,1
3671,2015,Les Corts,Pedralbes,40-44,2
3672,2015,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",40-44,0
3673,2015,SarriÃ -Sant Gervasi,SarriÃ ,40-44,1
3674,2015,SarriÃ -Sant Gervasi,les Tres Torres,40-44,2
3675,2015,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,40-44,4
3676,2015,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,40-44,3
3677,2015,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,40-44,0
3678,2015,GrÃ cia,Vallcarca i els Penitents,40-44,0
3679,2015,GrÃ cia,el Coll,40-44,0
3680,2015,GrÃ cia,la Salut,40-44,0
3681,2015,GrÃ cia,la Vila de GrÃ cia,40-44,3
3682,2015,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,40-44,0
3683,2015,Horta-GuinardÃ³,el Baix GuinardÃ³,40-44,2
3684,2015,Horta-GuinardÃ³,Can BarÃ³,40-44,1
3685,2015,Horta-GuinardÃ³,el GuinardÃ³,40-44,0
3686,2015,Horta-GuinardÃ³,la Font d'en Fargues,40-44,0
3687,2015,Horta-GuinardÃ³,el Carmel,40-44,1
3688,2015,Horta-GuinardÃ³,la Teixonera,40-44,0
3689,2015,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,40-44,0
3690,2015,Horta-GuinardÃ³,Montbau,40-44,0
3691,2015,Horta-GuinardÃ³,la Vall d'Hebron,40-44,0
3692,2015,Horta-GuinardÃ³,la Clota,40-44,0
3693,2015,Horta-GuinardÃ³,Horta,40-44,1
3694,2015,Nou Barris,Vilapicina i la Torre Llobeta,40-44,0
3695,2015,Nou Barris,Porta,40-44,5
3696,2015,Nou Barris,el TurÃ³ de la Peira,40-44,0
3697,2015,Nou Barris,Can Peguera,40-44,0
3698,2015,Nou Barris,la Guineueta,40-44,0
3699,2015,Nou Barris,Canyelles,40-44,2
3700,2015,Nou Barris,les Roquetes,40-44,1
3701,2015,Nou Barris,Verdun,40-44,2
3702,2015,Nou Barris,la Prosperitat,40-44,2
3703,2015,Nou Barris,la Trinitat Nova,40-44,1
3704,2015,Nou Barris,Torre BarÃ³,40-44,0
3705,2015,Nou Barris,Ciutat Meridiana,40-44,2
3706,2015,Nou Barris,Vallbona,40-44,1
3707,2015,Sant Andreu,la Trinitat Vella,40-44,3
3708,2015,Sant Andreu,BarÃ³ de Viver,40-44,0
3709,2015,Sant Andreu,el Bon Pastor,40-44,1
3710,2015,Sant Andreu,Sant Andreu,40-44,4
3711,2015,Sant Andreu,la Sagrera,40-44,2
3712,2015,Sant Andreu,el CongrÃ©s i els Indians,40-44,2
3713,2015,Sant Andreu,Navas,40-44,0
3714,2015,Sant MartÃ­,el Camp de l'Arpa del Clot,40-44,1
3715,2015,Sant MartÃ­,el Clot,40-44,2
3716,2015,Sant MartÃ­,el Parc i la Llacuna del Poblenou,40-44,2
3717,2015,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,40-44,0
3718,2015,Sant MartÃ­,el Poblenou,40-44,2
3719,2015,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,40-44,0
3720,2015,Sant MartÃ­,el BesÃ²s i el Maresme,40-44,5
3721,2015,Sant MartÃ­,ProvenÃ§als del Poblenou,40-44,1
3722,2015,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,40-44,3
3723,2015,Sant MartÃ­,la Verneda i la Pau,40-44,2
3724,2015,Ciutat Vella,el Raval,45-49,9
3725,2015,Ciutat Vella,el Barri GÃ²tic,45-49,5
3726,2015,Ciutat Vella,la Barceloneta,45-49,1
3727,2015,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",45-49,0
3728,2015,Eixample,el Fort Pienc,45-49,4
3729,2015,Eixample,la Sagrada FamÃ­lia,45-49,3
3730,2015,Eixample,la Dreta de l'Eixample,45-49,3
3731,2015,Eixample,l'Antiga Esquerra de l'Eixample,45-49,2
3732,2015,Eixample,la Nova Esquerra de l'Eixample,45-49,10
3733,2015,Eixample,Sant Antoni,45-49,3
3734,2015,Sants-MontjuÃ¯c,el Poble Sec,45-49,4
3735,2015,Sants-MontjuÃ¯c,la Marina del Prat Vermell,45-49,0
3736,2015,Sants-MontjuÃ¯c,la Marina de Port,45-49,4
3737,2015,Sants-MontjuÃ¯c,la Font de la Guatlla,45-49,2
3738,2015,Sants-MontjuÃ¯c,Hostafrancs,45-49,0
3739,2015,Sants-MontjuÃ¯c,la Bordeta,45-49,2
3740,2015,Sants-MontjuÃ¯c,Sants - Badal,45-49,2
3741,2015,Sants-MontjuÃ¯c,Sants,45-49,4
3742,2015,Les Corts,les Corts,45-49,3
3743,2015,Les Corts,la Maternitat i Sant Ramon,45-49,5
3744,2015,Les Corts,Pedralbes,45-49,0
3745,2015,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",45-49,1
3746,2015,SarriÃ -Sant Gervasi,SarriÃ ,45-49,3
3747,2015,SarriÃ -Sant Gervasi,les Tres Torres,45-49,1
3748,2015,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,45-49,3
3749,2015,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,45-49,5
3750,2015,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,45-49,0
3751,2015,GrÃ cia,Vallcarca i els Penitents,45-49,2
3752,2015,GrÃ cia,el Coll,45-49,0
3753,2015,GrÃ cia,la Salut,45-49,2
3754,2015,GrÃ cia,la Vila de GrÃ cia,45-49,6
3755,2015,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,45-49,4
3756,2015,Horta-GuinardÃ³,el Baix GuinardÃ³,45-49,3
3757,2015,Horta-GuinardÃ³,Can BarÃ³,45-49,1
3758,2015,Horta-GuinardÃ³,el GuinardÃ³,45-49,5
3759,2015,Horta-GuinardÃ³,la Font d'en Fargues,45-49,1
3760,2015,Horta-GuinardÃ³,el Carmel,45-49,7
3761,2015,Horta-GuinardÃ³,la Teixonera,45-49,2
3762,2015,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,45-49,1
3763,2015,Horta-GuinardÃ³,Montbau,45-49,1
3764,2015,Horta-GuinardÃ³,la Vall d'Hebron,45-49,0
3765,2015,Horta-GuinardÃ³,la Clota,45-49,0
3766,2015,Horta-GuinardÃ³,Horta,45-49,2
3767,2015,Nou Barris,Vilapicina i la Torre Llobeta,45-49,4
3768,2015,Nou Barris,Porta,45-49,3
3769,2015,Nou Barris,el TurÃ³ de la Peira,45-49,3
3770,2015,Nou Barris,Can Peguera,45-49,0
3771,2015,Nou Barris,la Guineueta,45-49,1
3772,2015,Nou Barris,Canyelles,45-49,1
3773,2015,Nou Barris,les Roquetes,45-49,3
3774,2015,Nou Barris,Verdun,45-49,1
3775,2015,Nou Barris,la Prosperitat,45-49,3
3776,2015,Nou Barris,la Trinitat Nova,45-49,0
3777,2015,Nou Barris,Torre BarÃ³,45-49,0
3778,2015,Nou Barris,Ciutat Meridiana,45-49,1
3779,2015,Nou Barris,Vallbona,45-49,1
3780,2015,Sant Andreu,la Trinitat Vella,45-49,2
3781,2015,Sant Andreu,BarÃ³ de Viver,45-49,0
3782,2015,Sant Andreu,el Bon Pastor,45-49,2
3783,2015,Sant Andreu,Sant Andreu,45-49,3
3784,2015,Sant Andreu,la Sagrera,45-49,3
3785,2015,Sant Andreu,el CongrÃ©s i els Indians,45-49,2
3786,2015,Sant Andreu,Navas,45-49,2
3787,2015,Sant MartÃ­,el Camp de l'Arpa del Clot,45-49,4
3788,2015,Sant MartÃ­,el Clot,45-49,5
3789,2015,Sant MartÃ­,el Parc i la Llacuna del Poblenou,45-49,3
3790,2015,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,45-49,0
3791,2015,Sant MartÃ­,el Poblenou,45-49,4
3792,2015,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,45-49,1
3793,2015,Sant MartÃ­,el BesÃ²s i el Maresme,45-49,2
3794,2015,Sant MartÃ­,ProvenÃ§als del Poblenou,45-49,1
3795,2015,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,45-49,4
3796,2015,Sant MartÃ­,la Verneda i la Pau,45-49,4
3797,2015,Ciutat Vella,el Raval,50-54,11
3798,2015,Ciutat Vella,el Barri GÃ²tic,50-54,7
3799,2015,Ciutat Vella,la Barceloneta,50-54,6
3800,2015,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",50-54,5
3801,2015,Eixample,el Fort Pienc,50-54,1
3802,2015,Eixample,la Sagrada FamÃ­lia,50-54,8
3803,2015,Eixample,la Dreta de l'Eixample,50-54,4
3804,2015,Eixample,l'Antiga Esquerra de l'Eixample,50-54,8
3805,2015,Eixample,la Nova Esquerra de l'Eixample,50-54,6
3806,2015,Eixample,Sant Antoni,50-54,5
3807,2015,Sants-MontjuÃ¯c,el Poble Sec,50-54,10
3808,2015,Sants-MontjuÃ¯c,la Marina del Prat Vermell,50-54,0
3809,2015,Sants-MontjuÃ¯c,la Marina de Port,50-54,6
3810,2015,Sants-MontjuÃ¯c,la Font de la Guatlla,50-54,2
3811,2015,Sants-MontjuÃ¯c,Hostafrancs,50-54,1
3812,2015,Sants-MontjuÃ¯c,la Bordeta,50-54,4
3813,2015,Sants-MontjuÃ¯c,Sants - Badal,50-54,4
3814,2015,Sants-MontjuÃ¯c,Sants,50-54,3
3815,2015,Les Corts,les Corts,50-54,4
3816,2015,Les Corts,la Maternitat i Sant Ramon,50-54,7
3817,2015,Les Corts,Pedralbes,50-54,3
3818,2015,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",50-54,0
3819,2015,SarriÃ -Sant Gervasi,SarriÃ ,50-54,1
3820,2015,SarriÃ -Sant Gervasi,les Tres Torres,50-54,3
3821,2015,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,50-54,4
3822,2015,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,50-54,9
3823,2015,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,50-54,6
3824,2015,GrÃ cia,Vallcarca i els Penitents,50-54,2
3825,2015,GrÃ cia,el Coll,50-54,3
3826,2015,GrÃ cia,la Salut,50-54,2
3827,2015,GrÃ cia,la Vila de GrÃ cia,50-54,10
3828,2015,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,50-54,5
3829,2015,Horta-GuinardÃ³,el Baix GuinardÃ³,50-54,5
3830,2015,Horta-GuinardÃ³,Can BarÃ³,50-54,2
3831,2015,Horta-GuinardÃ³,el GuinardÃ³,50-54,10
3832,2015,Horta-GuinardÃ³,la Font d'en Fargues,50-54,1
3833,2015,Horta-GuinardÃ³,el Carmel,50-54,7
3834,2015,Horta-GuinardÃ³,la Teixonera,50-54,2
3835,2015,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,50-54,2
3836,2015,Horta-GuinardÃ³,Montbau,50-54,0
3837,2015,Horta-GuinardÃ³,la Vall d'Hebron,50-54,1
3838,2015,Horta-GuinardÃ³,la Clota,50-54,0
3839,2015,Horta-GuinardÃ³,Horta,50-54,5
3840,2015,Nou Barris,Vilapicina i la Torre Llobeta,50-54,2
3841,2015,Nou Barris,Porta,50-54,7
3842,2015,Nou Barris,el TurÃ³ de la Peira,50-54,3
3843,2015,Nou Barris,Can Peguera,50-54,5
3844,2015,Nou Barris,la Guineueta,50-54,7
3845,2015,Nou Barris,Canyelles,50-54,1
3846,2015,Nou Barris,les Roquetes,50-54,3
3847,2015,Nou Barris,Verdun,50-54,2
3848,2015,Nou Barris,la Prosperitat,50-54,4
3849,2015,Nou Barris,la Trinitat Nova,50-54,0
3850,2015,Nou Barris,Torre BarÃ³,50-54,2
3851,2015,Nou Barris,Ciutat Meridiana,50-54,1
3852,2015,Nou Barris,Vallbona,50-54,0
3853,2015,Sant Andreu,la Trinitat Vella,50-54,3
3854,2015,Sant Andreu,BarÃ³ de Viver,50-54,2
3855,2015,Sant Andreu,el Bon Pastor,50-54,1
3856,2015,Sant Andreu,Sant Andreu,50-54,8
3857,2015,Sant Andreu,la Sagrera,50-54,6
3858,2015,Sant Andreu,el CongrÃ©s i els Indians,50-54,3
3859,2015,Sant Andreu,Navas,50-54,4
3860,2015,Sant MartÃ­,el Camp de l'Arpa del Clot,50-54,5
3861,2015,Sant MartÃ­,el Clot,50-54,9
3862,2015,Sant MartÃ­,el Parc i la Llacuna del Poblenou,50-54,4
3863,2015,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,50-54,0
3864,2015,Sant MartÃ­,el Poblenou,50-54,6
3865,2015,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,50-54,1
3866,2015,Sant MartÃ­,el BesÃ²s i el Maresme,50-54,5
3867,2015,Sant MartÃ­,ProvenÃ§als del Poblenou,50-54,3
3868,2015,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,50-54,2
3869,2015,Sant MartÃ­,la Verneda i la Pau,50-54,5
3870,2015,Ciutat Vella,el Raval,55-59,20
3871,2015,Ciutat Vella,el Barri GÃ²tic,55-59,7
3872,2015,Ciutat Vella,la Barceloneta,55-59,7
3873,2015,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",55-59,5
3874,2015,Eixample,el Fort Pienc,55-59,4
3875,2015,Eixample,la Sagrada FamÃ­lia,55-59,14
3876,2015,Eixample,la Dreta de l'Eixample,55-59,8
3877,2015,Eixample,l'Antiga Esquerra de l'Eixample,55-59,13
3878,2015,Eixample,la Nova Esquerra de l'Eixample,55-59,19
3879,2015,Eixample,Sant Antoni,55-59,7
3880,2015,Sants-MontjuÃ¯c,el Poble Sec,55-59,12
3881,2015,Sants-MontjuÃ¯c,la Marina del Prat Vermell,55-59,1
3882,2015,Sants-MontjuÃ¯c,la Marina de Port,55-59,4
3883,2015,Sants-MontjuÃ¯c,la Font de la Guatlla,55-59,1
3884,2015,Sants-MontjuÃ¯c,Hostafrancs,55-59,5
3885,2015,Sants-MontjuÃ¯c,la Bordeta,55-59,7
3886,2015,Sants-MontjuÃ¯c,Sants - Badal,55-59,11
3887,2015,Sants-MontjuÃ¯c,Sants,55-59,10
